'Algae', 70.0, 300, 0.0, 32, 42
'Algae', 70.0, 300, 0.0, 21, 37
'Algae', 70.0, 300, 0.0, 33, 96
'Algae', 70.0, 300, 0.0, 59, 29
'Algae', 70.0, 300, 0.0, 34, 92
'Algae', 70.0, 300, 0.0, 83, 94
'Algae', 70.0, 300, 0.0, 23, 74
'Algae', 70.0, 300, 0.0, 54, 47
'Algae', 70.0, 300, 0.0, 34, 32
'Algae', 70.0, 300, 0.0, 62, 35
'Algae', 70.0, 300, 0.0, 8, 35
'Algae', 70.0, 300, 0.0, 56, 44
'Algae', 70.0, 300, 0.0, 96, 83
'Algae', 70.0, 300, 0.0, 10, 37
'Algae', 70.0, 300, 0.0, 27, 49
'Algae', 70.0, 300, 0.0, 82, 58
'Algae', 70.0, 300, 0.0, 49, 22
'Algae', 70.0, 300, 0.0, 46, 81
'Algae', 70.0, 300, 0.0, 71, 85
'Algae', 70.0, 300, 0.0, 38, 94
'Algae', 70.0, 300, 0.0, 9, 43
'Algae', 70.0, 300, 0.0, 2, 64
'Algae', 70.0, 300, 0.0, 4, 59
'Algae', 70.0, 300, 0.0, 77, 92
'Algae', 70.0, 300, 0.0, 54, 37
'Algae', 70.0, 300, 0.0, 90, 51
'Algae', 70.0, 300, 0.0, 90, 35
'Algae', 70.0, 300, 0.0, 50, 77
'Algae', 70.0, 300, 0.0, 37, 93
'Algae', 70.0, 300, 0.0, 60, 99
'Algae', 70.0, 300, 0.0, 63, 72
'Algae', 70.0, 300, 0.0, 55, 94
'Algae', 70.0, 300, 0.0, 3, 49
'Algae', 70.0, 300, 0.0, 56, 61
'Algae', 70.0, 300, 0.0, 50, 56
'Algae', 70.0, 300, 0.0, 70, 75
'Algae', 70.0, 300, 0.0, 57, 45
'Algae', 70.0, 300, 0.0, 43, 33
'Algae', 70.0, 300, 0.0, 88, 50
'Algae', 70.0, 300, 0.0, 29, 94
'Algae', 70.0, 300, 0.0, 22, 13
'Algae', 70.0, 300, 0.0, 43, 29
'Algae', 70.0, 300, 0.0, 91, 66
'Algae', 70.0, 300, 0.0, 8, 41
'Algae', 70.0, 300, 0.0, 3, 44
'Algae', 70.0, 300, 0.0, 63, 54
'Algae', 70.0, 300, 0.0, 12, 31
'Algae', 70.0, 300, 0.0, 64, 34
'Algae', 70.0, 300, 0.0, 35, 37
'Algae', 70.0, 300, 0.0, 99, 38
'Algae', 70.0, 300, 0.0, 63, 71
'Algae', 70.0, 300, 0.0, 76, 43
'Algae', 70.0, 300, 0.0, 33, 15
'Algae', 70.0, 300, 0.0, 80, 38
'Algae', 70.0, 300, 0.0, 52, 53
'Algae', 70.0, 300, 0.0, 88, 4
'Algae', 70.0, 300, 0.0, 28, 59
'Algae', 70.0, 300, 0.0, 32, 52
'Algae', 70.0, 300, 0.0, 12, 25
'Algae', 70.0, 300, 0.0, 95, 82
'Algae', 70.0, 300, 0.0, 45, 81
'Algae', 70.0, 300, 0.0, 46, 1
'Algae', 70.0, 300, 0.0, 54, 29
'Algae', 70.0, 300, 0.0, 4, 13
'Algae', 70.0, 300, 0.0, 36, 48
'Algae', 70.0, 300, 0.0, 77, 62
'Algae', 70.0, 300, 0.0, 74, 40
'Algae', 70.0, 300, 0.0, 36, 51
'Algae', 70.0, 300, 0.0, 56, 52
'Algae', 70.0, 300, 0.0, 2, 55
'Algae', 70.0, 300, 0.0, 23, 90
'Algae', 70.0, 300, 0.0, 63, 67
'Algae', 70.0, 300, 0.0, 16, 42
'Algae', 70.0, 300, 0.0, 39, 99
'Algae', 70.0, 300, 0.0, 87, 6
'Algae', 70.0, 300, 0.0, 81, 95
'Algae', 70.0, 300, 0.0, 8, 91
'Algae', 70.0, 300, 0.0, 80, 65
'Algae', 70.0, 300, 0.0, 86, 63
'Algae', 70.0, 300, 0.0, 66, 40
'Algae', 70.0, 300, 0.0, 12, 80
'Algae', 70.0, 300, 0.0, 27, 65
'Algae', 70.0, 300, 0.0, 80, 85
'Algae', 70.0, 300, 0.0, 95, 86
'Algae', 70.0, 300, 0.0, 67, 2
'Algae', 70.0, 300, 0.0, 23, 34
'Algae', 70.0, 300, 0.0, 100, 27
'Algae', 70.0, 300, 0.0, 81, 19
'Algae', 70.0, 300, 0.0, 20, 22
'Algae', 70.0, 300, 0.0, 91, 46
'Algae', 70.0, 300, 0.0, 89, 92
'Algae', 70.0, 300, 0.0, 79, 47
'Algae', 70.0, 300, 0.0, 64, 57
'Algae', 70.0, 300, 0.0, 18, 95
'Algae', 70.0, 300, 0.0, 22, 66
'Algae', 70.0, 300, 0.0, 91, 5
'Algae', 70.0, 300, 0.0, 15, 69
'Algae', 70.0, 300, 0.0, 38, 55
'Algae', 70.0, 300, 0.0, 91, 9
'Algae', 70.0, 300, 0.0, 35, 25
'Algae', 70.0, 300, 0.0, 8, 36
'Algae', 70.0, 300, 0.0, 89, 85
'Algae', 70.0, 300, 0.0, 32, 59
'Algae', 70.0, 300, 0.0, 70, 8
'Algae', 70.0, 300, 0.0, 6, 14
'Algae', 70.0, 300, 0.0, 49, 30
'Algae', 70.0, 300, 0.0, 96, 68
'Algae', 70.0, 300, 0.0, 93, 3
'Algae', 70.0, 300, 0.0, 79, 47
'Algae', 70.0, 300, 0.0, 32, 35
'Algae', 70.0, 300, 0.0, 93, 53
'Algae', 70.0, 300, 0.0, 85, 4
'Algae', 70.0, 300, 0.0, 96, 47
'Algae', 70.0, 300, 0.0, 69, 67
'Algae', 70.0, 300, 0.0, 55, 47
'Algae', 70.0, 300, 0.0, 18, 31
'Algae', 70.0, 300, 0.0, 39, 61
'Algae', 70.0, 300, 0.0, 10, 93
'Algae', 70.0, 300, 0.0, 56, 92
'Algae', 70.0, 300, 0.0, 81, 91
'Algae', 70.0, 300, 0.0, 2, 98
'Algae', 70.0, 300, 0.0, 55, 88
'Algae', 70.0, 300, 0.0, 77, 88
'Algae', 70.0, 300, 0.0, 11, 97
'Algae', 70.0, 300, 0.0, 55, 23
'Algae', 70.0, 300, 0.0, 28, 39
'Algae', 70.0, 300, 0.0, 56, 6
'Algae', 70.0, 300, 0.0, 31, 58
'Algae', 70.0, 300, 0.0, 25, 63
'Algae', 70.0, 300, 0.0, 87, 69
'Algae', 70.0, 300, 0.0, 14, 65
'Algae', 70.0, 300, 0.0, 1, 51
'Algae', 70.0, 300, 0.0, 62, 23
'Algae', 70.0, 300, 0.0, 75, 94
'Algae', 70.0, 300, 0.0, 68, 51
'Algae', 70.0, 300, 0.0, 35, 16
'Algae', 70.0, 300, 0.0, 28, 49
'Algae', 70.0, 300, 0.0, 49, 38
'Algae', 70.0, 300, 0.0, 54, 67
'Algae', 70.0, 300, 0.0, 55, 95
'Algae', 70.0, 300, 0.0, 91, 68
'Algae', 70.0, 300, 0.0, 77, 78
'Algae', 70.0, 300, 0.0, 59, 15
'Algae', 70.0, 300, 0.0, 47, 34
'Algae', 70.0, 300, 0.0, 7, 30
'Algae', 70.0, 300, 0.0, 20, 37
'Algae', 70.0, 300, 0.0, 87, 100
'Algae', 70.0, 300, 0.0, 60, 51
'Algae', 70.0, 300, 0.0, 77, 35
'Algae', 70.0, 300, 0.0, 29, 58
'Algae', 70.0, 300, 0.0, 1, 82
'Algae', 70.0, 300, 0.0, 65, 71
'Algae', 70.0, 300, 0.0, 96, 10
'Algae', 70.0, 300, 0.0, 7, 68
'Algae', 70.0, 300, 0.0, 61, 23
'Algae', 70.0, 300, 0.0, 9, 20
'Algae', 70.0, 300, 0.0, 48, 43
'Algae', 70.0, 300, 0.0, 100, 2
'Algae', 70.0, 300, 0.0, 6, 27
'Algae', 70.0, 300, 0.0, 90, 76
'Algae', 70.0, 300, 0.0, 8, 73
'Algae', 70.0, 300, 0.0, 10, 27
'Algae', 70.0, 300, 0.0, 85, 14
'Algae', 70.0, 300, 0.0, 74, 71
'Algae', 70.0, 300, 0.0, 9, 10
'Algae', 70.0, 300, 0.0, 91, 20
'Algae', 70.0, 300, 0.0, 21, 15
'Algae', 70.0, 300, 0.0, 23, 67
'Algae', 70.0, 300, 0.0, 48, 23
'Algae', 70.0, 300, 0.0, 35, 30
'Algae', 70.0, 300, 0.0, 93, 58
'Algae', 70.0, 300, 0.0, 65, 87
'Algae', 70.0, 300, 0.0, 10, 21
'Algae', 70.0, 300, 0.0, 18, 93
'Algae', 70.0, 300, 0.0, 99, 98
'Algae', 70.0, 300, 0.0, 43, 25
'Algae', 70.0, 300, 0.0, 48, 74
'Algae', 70.0, 300, 0.0, 81, 78
'Algae', 70.0, 300, 0.0, 85, 62
'Algae', 70.0, 300, 0.0, 91, 50
'Algae', 70.0, 300, 0.0, 31, 19
'Algae', 70.0, 300, 0.0, 60, 33
'Algae', 70.0, 300, 0.0, 26, 19
'Algae', 70.0, 300, 0.0, 70, 100
'Algae', 70.0, 300, 0.0, 90, 17
'Algae', 70.0, 300, 0.0, 11, 10
'Algae', 70.0, 300, 0.0, 89, 4
'Algae', 70.0, 300, 0.0, 33, 74
'Algae', 70.0, 300, 0.0, 32, 40
'Algae', 70.0, 300, 0.0, 71, 32
'Algae', 70.0, 300, 0.0, 2, 90
'Algae', 70.0, 300, 0.0, 56, 73
'Algae', 70.0, 300, 0.0, 88, 56
'Algae', 70.0, 300, 0.0, 58, 11
'Algae', 70.0, 300, 0.0, 17, 34
'Algae', 70.0, 300, 0.0, 82, 83
'Algae', 70.0, 300, 0.0, 90, 100
'Algae', 70.0, 300, 0.0, 46, 9
'Algae', 70.0, 300, 0.0, 1, 73
'Algae', 70.0, 300, 0.0, 8, 86
'Algae', 70.0, 300, 0.0, 13, 33
'Algae', 70.0, 300, 0.0, 72, 83
'Algae', 70.0, 300, 0.0, 29, 48
'Algae', 70.0, 300, 0.0, 51, 77
'Algae', 70.0, 300, 0.0, 52, 26
'Algae', 70.0, 300, 0.0, 78, 76
'Algae', 70.0, 300, 0.0, 9, 13
'Algae', 70.0, 300, 0.0, 98, 62
'Algae', 70.0, 300, 0.0, 85, 85
'Algae', 70.0, 300, 0.0, 57, 4
'Algae', 70.0, 300, 0.0, 20, 29
'Algae', 70.0, 300, 0.0, 39, 61
'Algae', 70.0, 300, 0.0, 85, 73
'Algae', 70.0, 300, 0.0, 81, 66
'Algae', 70.0, 300, 0.0, 6, 42
'Algae', 70.0, 300, 0.0, 5, 6
'Algae', 70.0, 300, 0.0, 32, 96
'Algae', 70.0, 300, 0.0, 89, 11
'Algae', 70.0, 300, 0.0, 73, 18
'Algae', 70.0, 300, 0.0, 18, 8
'Algae', 70.0, 300, 0.0, 81, 97
'Algae', 70.0, 300, 0.0, 77, 81
'Algae', 70.0, 300, 0.0, 66, 21
'Algae', 70.0, 300, 0.0, 19, 87
'Algae', 70.0, 300, 0.0, 72, 9
'Algae', 70.0, 300, 0.0, 87, 92
'Algae', 70.0, 300, 0.0, 64, 18
'Algae', 70.0, 300, 0.0, 60, 16
'Algae', 70.0, 300, 0.0, 88, 53
'Algae', 70.0, 300, 0.0, 50, 89
'Algae', 70.0, 300, 0.0, 20, 18
'Algae', 70.0, 300, 0.0, 16, 19
'Algae', 70.0, 300, 0.0, 99, 45
'Algae', 70.0, 300, 0.0, 45, 19
'Algae', 70.0, 300, 0.0, 78, 40
'Algae', 70.0, 300, 0.0, 99, 94
'Algae', 70.0, 300, 0.0, 77, 35
'Algae', 70.0, 300, 0.0, 92, 16
'Algae', 70.0, 300, 0.0, 62, 14
'Algae', 70.0, 300, 0.0, 80, 90
'Algae', 70.0, 300, 0.0, 37, 23
'Algae', 70.0, 300, 0.0, 40, 5
'Algae', 70.0, 300, 0.0, 20, 68
'Algae', 70.0, 300, 0.0, 34, 78
'Algae', 70.0, 300, 0.0, 67, 88
'Algae', 70.0, 300, 0.0, 26, 58
'Algae', 70.0, 300, 0.0, 72, 1
'Algae', 70.0, 300, 0.0, 77, 99
'Algae', 70.0, 300, 0.0, 59, 7
'Algae', 70.0, 300, 0.0, 83, 27
'Algae', 70.0, 300, 0.0, 49, 30
'Algae', 70.0, 300, 0.0, 97, 21
'Algae', 70.0, 300, 0.0, 52, 21
'Algae', 70.0, 300, 0.0, 27, 25
'Algae', 70.0, 300, 0.0, 52, 11
'Algae', 70.0, 300, 0.0, 34, 88
'Algae', 70.0, 300, 0.0, 50, 70
'Algae', 70.0, 300, 0.0, 80, 93
'Algae', 70.0, 300, 0.0, 25, 69
'Algae', 70.0, 300, 0.0, 60, 13
'Algae', 70.0, 300, 0.0, 37, 89
'Algae', 70.0, 300, 0.0, 60, 59
'Algae', 70.0, 300, 0.0, 53, 48
'Algae', 70.0, 300, 0.0, 13, 37
'Algae', 70.0, 300, 0.0, 5, 37
'Algae', 70.0, 300, 0.0, 58, 40
'Algae', 70.0, 300, 0.0, 59, 36
'Algae', 70.0, 300, 0.0, 48, 10
'Algae', 70.0, 300, 0.0, 42, 40
'Algae', 70.0, 300, 0.0, 27, 29
'Algae', 70.0, 300, 0.0, 10, 72
'Algae', 70.0, 300, 0.0, 44, 86
'Algae', 70.0, 300, 0.0, 16, 85
'Algae', 70.0, 300, 0.0, 6, 35
'Algae', 70.0, 300, 0.0, 94, 98
'Algae', 70.0, 300, 0.0, 85, 52
'Algae', 70.0, 300, 0.0, 94, 88
'Algae', 70.0, 300, 0.0, 64, 52
'Algae', 70.0, 300, 0.0, 53, 35
'Algae', 70.0, 300, 0.0, 23, 77
'Algae', 70.0, 300, 0.0, 44, 87
'Algae', 70.0, 300, 0.0, 69, 22
'Algae', 70.0, 300, 0.0, 22, 86
'Algae', 70.0, 300, 0.0, 30, 93
'Algae', 70.0, 300, 0.0, 14, 3
'Algae', 70.0, 300, 0.0, 28, 2
'Algae', 70.0, 300, 0.0, 54, 70
'Algae', 70.0, 300, 0.0, 80, 70
'Algae', 70.0, 300, 0.0, 87, 95
'Algae', 70.0, 300, 0.0, 78, 46
'Algae', 70.0, 300, 0.0, 12, 9
'Algae', 70.0, 300, 0.0, 88, 76
'Algae', 70.0, 300, 0.0, 89, 91
'Algae', 70.0, 300, 0.0, 79, 41
'Algae', 70.0, 300, 0.0, 57, 10
'Algae', 70.0, 300, 0.0, 45, 61
'Algae', 70.0, 300, 0.0, 71, 1
'Algae', 70.0, 300, 0.0, 10, 17
'Algae', 70.0, 300, 0.0, 13, 24
'Algae', 70.0, 300, 0.0, 40, 65
'Algae', 70.0, 300, 0.0, 7, 73
'Algae', 70.0, 300, 0.0, 19, 53
'Algae', 70.0, 300, 0.0, 63, 29
'Algae', 70.0, 300, 0.0, 27, 35
'Algae', 70.0, 300, 0.0, 62, 76
'Algae', 70.0, 300, 0.0, 54, 97
'Algae', 70.0, 300, 0.0, 67, 8
'Algae', 70.0, 300, 0.0, 45, 47
'Algae', 70.0, 300, 0.0, 19, 86
'Algae', 70.0, 300, 0.0, 80, 100
'Algae', 70.0, 300, 0.0, 100, 32
'Algae', 70.0, 300, 0.0, 38, 67
'Algae', 70.0, 300, 0.0, 68, 5
'Algae', 70.0, 300, 0.0, 91, 36
'Algae', 70.0, 300, 0.0, 35, 45
'Algae', 73.0, 270, 0.0, 45, 68
'Algae', 73.0, 270, 0.0, 30, 40
'Algae', 73.0, 270, 0.0, 90, 21
'Algae', 73.0, 270, 0.0, 16, 35
'Algae', 73.0, 270, 0.0, 63, 28
'Algae', 73.0, 270, 0.0, 77, 82
'Algae', 73.0, 270, 0.0, 55, 22
'Algae', 73.0, 270, 0.0, 52, 40
'Algae', 73.0, 270, 0.0, 99, 81
'Algae', 73.0, 270, 0.0, 56, 31
'Algae', 73.0, 270, 0.0, 31, 88
'Algae', 73.0, 270, 0.0, 60, 68
'Algae', 73.0, 270, 0.0, 75, 14
'Algae', 73.0, 270, 0.0, 89, 97
'Algae', 73.0, 270, 0.0, 47, 42
'Algae', 73.0, 270, 0.0, 55, 53
'Algae', 73.0, 270, 0.0, 97, 97
'Algae', 73.0, 270, 0.0, 32, 42
'Algae', 73.0, 270, 0.0, 47, 9
'Algae', 73.0, 270, 0.0, 30, 87
'Algae', 73.0, 270, 0.0, 90, 3
'Algae', 73.0, 270, 0.0, 34, 55
'Algae', 73.0, 270, 0.0, 11, 59
'Algae', 73.0, 270, 0.0, 51, 98
'Algae', 73.0, 270, 0.0, 50, 19
'Algae', 73.0, 270, 0.0, 12, 90
'Algae', 73.0, 270, 0.0, 70, 11
'Algae', 73.0, 270, 0.0, 28, 8
'Algae', 73.0, 270, 0.0, 53, 23
'Algae', 73.0, 270, 0.0, 50, 76
'Algae', 73.0, 270, 0.0, 87, 43
'Algae', 73.0, 270, 0.0, 31, 74
'Algae', 73.0, 270, 0.0, 47, 82
'Algae', 73.0, 270, 0.0, 66, 90
'Algae', 73.0, 270, 0.0, 22, 85
'Algae', 73.0, 270, 0.0, 42, 44
'Algae', 73.0, 270, 0.0, 43, 55
'Algae', 73.0, 270, 0.0, 28, 22
'Algae', 73.0, 270, 0.0, 74, 100
'Algae', 73.0, 270, 0.0, 59, 22
'Algae', 73.0, 270, 0.0, 34, 37
'Algae', 73.0, 270, 0.0, 45, 47
'Algae', 73.0, 270, 0.0, 21, 39
'Algae', 73.0, 270, 0.0, 79, 75
'Algae', 73.0, 270, 0.0, 12, 59
'Algae', 73.0, 270, 0.0, 63, 46
'Algae', 73.0, 270, 0.0, 47, 95
'Algae', 73.0, 270, 0.0, 22, 39
'Algae', 73.0, 270, 0.0, 52, 24
'Algae', 73.0, 270, 0.0, 3, 98
'Algae', 73.0, 270, 0.0, 32, 79
'Algae', 73.0, 270, 0.0, 90, 40
'Algae', 73.0, 270, 0.0, 4, 7
'Algae', 73.0, 270, 0.0, 59, 48
'Algae', 73.0, 270, 0.0, 62, 62
'Algae', 73.0, 270, 0.0, 4, 15
'Algae', 73.0, 270, 0.0, 88, 62
'Algae', 73.0, 270, 0.0, 89, 9
'Algae', 73.0, 270, 0.0, 13, 75
'Algae', 73.0, 270, 0.0, 95, 85
'Algae', 73.0, 270, 0.0, 48, 29
'Algae', 73.0, 270, 0.0, 56, 96
'Algae', 73.0, 270, 0.0, 25, 32
'Algae', 73.0, 270, 0.0, 41, 89
'Algae', 73.0, 270, 0.0, 94, 93
'Algae', 73.0, 270, 0.0, 88, 25
'Algae', 73.0, 270, 0.0, 45, 63
'Algae', 73.0, 270, 0.0, 45, 71
'Algae', 73.0, 270, 0.0, 16, 22
'Algae', 73.0, 270, 0.0, 30, 84
'Algae', 73.0, 270, 0.0, 19, 98
'Algae', 73.0, 270, 0.0, 50, 92
'Algae', 73.0, 270, 0.0, 9, 7
'Algae', 73.0, 270, 0.0, 42, 35
'Algae', 73.0, 270, 0.0, 70, 77
'Algae', 73.0, 270, 0.0, 6, 62
'Algae', 73.0, 270, 0.0, 69, 55
'Algae', 73.0, 270, 0.0, 4, 59
'Algae', 73.0, 270, 0.0, 32, 29
'Algae', 73.0, 270, 0.0, 1, 20
'Algae', 73.0, 270, 0.0, 93, 51
'Algae', 73.0, 270, 0.0, 34, 93
'Algae', 73.0, 270, 0.0, 53, 98
'Algae', 73.0, 270, 0.0, 60, 65
'Algae', 73.0, 270, 0.0, 5, 72
'Algae', 73.0, 270, 0.0, 83, 15
'Algae', 73.0, 270, 0.0, 15, 84
'Algae', 73.0, 270, 0.0, 59, 73
'Algae', 73.0, 270, 0.0, 98, 52
'Algae', 73.0, 270, 0.0, 93, 48
'Algae', 73.0, 270, 0.0, 33, 18
'Algae', 73.0, 270, 0.0, 4, 81
'Algae', 73.0, 270, 0.0, 36, 69
'Algae', 73.0, 270, 0.0, 51, 41
'Algae', 73.0, 270, 0.0, 100, 60
'Algae', 73.0, 270, 0.0, 87, 92
'Algae', 73.0, 270, 0.0, 16, 17
'Algae', 73.0, 270, 0.0, 52, 20
'Algae', 73.0, 270, 0.0, 71, 14
'Algae', 73.0, 270, 0.0, 94, 67
'Algae', 73.0, 270, 0.0, 9, 97
'Algae', 73.0, 270, 0.0, 40, 55
'Algae', 73.0, 270, 0.0, 69, 17
'Algae', 73.0, 270, 0.0, 25, 40
'Algae', 73.0, 270, 0.0, 8, 31
'Algae', 73.0, 270, 0.0, 79, 73
'Algae', 73.0, 270, 0.0, 17, 48
'Algae', 73.0, 270, 0.0, 26, 3
'Algae', 73.0, 270, 0.0, 27, 17
'Algae', 73.0, 270, 0.0, 13, 61
'Algae', 73.0, 270, 0.0, 72, 93
'Algae', 73.0, 270, 0.0, 39, 10
'Algae', 73.0, 270, 0.0, 12, 23
'Algae', 73.0, 270, 0.0, 91, 8
'Algae', 73.0, 270, 0.0, 59, 67
'Algae', 73.0, 270, 0.0, 5, 14
'Algae', 73.0, 270, 0.0, 74, 3
'Algae', 73.0, 270, 0.0, 53, 5
'Algae', 73.0, 270, 0.0, 33, 50
'Algae', 73.0, 270, 0.0, 36, 45
'Algae', 73.0, 270, 0.0, 88, 89
'Algae', 73.0, 270, 0.0, 4, 18
'Algae', 73.0, 270, 0.0, 59, 18
'Algae', 73.0, 270, 0.0, 42, 99
'Algae', 73.0, 270, 0.0, 32, 96
'Algae', 73.0, 270, 0.0, 86, 8
'Algae', 73.0, 270, 0.0, 21, 39
'Algae', 73.0, 270, 0.0, 29, 41
'Algae', 73.0, 270, 0.0, 46, 68
'Algae', 73.0, 270, 0.0, 90, 20
'Algae', 73.0, 270, 0.0, 25, 72
'Algae', 73.0, 270, 0.0, 98, 80
'Algae', 73.0, 270, 0.0, 8, 33
'Algae', 73.0, 270, 0.0, 89, 32
'Algae', 73.0, 270, 0.0, 43, 7
'Algae', 73.0, 270, 0.0, 45, 4
'Algae', 73.0, 270, 0.0, 9, 48
'Algae', 73.0, 270, 0.0, 79, 16
'Algae', 73.0, 270, 0.0, 83, 29
'Algae', 73.0, 270, 0.0, 48, 28
'Algae', 73.0, 270, 0.0, 10, 2
'Algae', 73.0, 270, 0.0, 12, 45
'Algae', 73.0, 270, 0.0, 81, 68
'Algae', 73.0, 270, 0.0, 44, 55
'Algae', 73.0, 270, 0.0, 98, 92
'Algae', 73.0, 270, 0.0, 12, 81
'Algae', 73.0, 270, 0.0, 57, 15
'Algae', 73.0, 270, 0.0, 17, 22
'Algae', 73.0, 270, 0.0, 39, 63
'Algae', 73.0, 270, 0.0, 15, 41
'Algae', 73.0, 270, 0.0, 35, 3
'Algae', 73.0, 270, 0.0, 98, 39
'Algae', 73.0, 270, 0.0, 30, 100
'Algae', 73.0, 270, 0.0, 20, 38
'Algae', 73.0, 270, 0.0, 86, 1
'Algae', 73.0, 270, 0.0, 72, 59
'Algae', 73.0, 270, 0.0, 27, 94
'Algae', 73.0, 270, 0.0, 98, 9
'Algae', 73.0, 270, 0.0, 26, 61
'Algae', 73.0, 270, 0.0, 75, 64
'Algae', 73.0, 270, 0.0, 38, 27
'Algae', 73.0, 270, 0.0, 8, 6
'Algae', 73.0, 270, 0.0, 83, 7
'Algae', 73.0, 270, 0.0, 65, 9
'Algae', 73.0, 270, 0.0, 69, 49
'Algae', 73.0, 270, 0.0, 21, 16
'Algae', 73.0, 270, 0.0, 75, 50
'Algae', 73.0, 270, 0.0, 36, 34
'Algae', 73.0, 270, 0.0, 31, 22
'Algae', 73.0, 270, 0.0, 90, 81
'Algae', 73.0, 270, 0.0, 21, 1
'Algae', 73.0, 270, 0.0, 95, 14
'Algae', 73.0, 270, 0.0, 32, 93
'Algae', 73.0, 270, 0.0, 61, 86
'Algae', 73.0, 270, 0.0, 98, 16
'Algae', 73.0, 270, 0.0, 10, 98
'Algae', 73.0, 270, 0.0, 30, 43
'Algae', 73.0, 270, 0.0, 37, 81
'Algae', 73.0, 270, 0.0, 52, 69
'Algae', 73.0, 270, 0.0, 92, 49
'Algae', 73.0, 270, 0.0, 27, 6
'Algae', 73.0, 270, 0.0, 98, 37
'Algae', 73.0, 270, 0.0, 27, 86
'Algae', 73.0, 270, 0.0, 92, 46
'Algae', 73.0, 270, 0.0, 90, 10
'Algae', 73.0, 270, 0.0, 36, 64
'Algae', 73.0, 270, 0.0, 47, 22
'Algae', 73.0, 270, 0.0, 40, 48
'Algae', 73.0, 270, 0.0, 85, 65
'Algae', 73.0, 270, 0.0, 35, 58
'Algae', 73.0, 270, 0.0, 98, 31
'Algae', 73.0, 270, 0.0, 26, 66
'Algae', 73.0, 270, 0.0, 26, 25
'Algae', 73.0, 270, 0.0, 30, 98
'Algae', 73.0, 270, 0.0, 69, 31
'Algae', 73.0, 270, 0.0, 26, 44
'Algae', 73.0, 270, 0.0, 28, 6
'Algae', 73.0, 270, 0.0, 90, 93
'Algae', 73.0, 270, 0.0, 29, 20
'Algae', 73.0, 270, 0.0, 10, 23
'Algae', 73.0, 270, 0.0, 56, 79
'Algae', 73.0, 270, 0.0, 75, 100
'Algae', 73.0, 270, 0.0, 13, 21
'Algae', 73.0, 270, 0.0, 60, 74
'Algae', 73.0, 270, 0.0, 74, 85
'Algae', 73.0, 270, 0.0, 13, 39
'Algae', 73.0, 270, 0.0, 67, 43
'Algae', 73.0, 270, 0.0, 82, 24
'Algae', 73.0, 270, 0.0, 69, 29
'Algae', 73.0, 270, 0.0, 57, 100
'Algae', 73.0, 270, 0.0, 92, 59
'Algae', 73.0, 270, 0.0, 60, 25
'Algae', 73.0, 270, 0.0, 18, 71
'Algae', 73.0, 270, 0.0, 68, 65
'Algae', 73.0, 270, 0.0, 56, 5
'Algae', 73.0, 270, 0.0, 19, 19
'Algae', 73.0, 270, 0.0, 56, 93
'Algae', 73.0, 270, 0.0, 72, 96
'Algae', 73.0, 270, 0.0, 82, 83
'Algae', 73.0, 270, 0.0, 3, 73
'Algae', 73.0, 270, 0.0, 15, 71
'Algae', 73.0, 270, 0.0, 13, 66
'Algae', 73.0, 270, 0.0, 59, 19
'Algae', 73.0, 270, 0.0, 78, 1
'Algae', 73.0, 270, 0.0, 18, 1
'Algae', 73.0, 270, 0.0, 39, 63
'Algae', 73.0, 270, 0.0, 65, 44
'Algae', 73.0, 270, 0.0, 40, 55
'Algae', 73.0, 270, 0.0, 55, 9
'Algae', 73.0, 270, 0.0, 49, 65
'Algae', 73.0, 270, 0.0, 63, 66
'Algae', 73.0, 270, 0.0, 14, 14
'Algae', 73.0, 270, 0.0, 56, 66
'Algae', 73.0, 270, 0.0, 50, 19
'Algae', 73.0, 270, 0.0, 51, 83
'Algae', 73.0, 270, 0.0, 57, 35
'Algae', 73.0, 270, 0.0, 59, 62
'Algae', 73.0, 270, 0.0, 44, 80
'Algae', 73.0, 270, 0.0, 30, 62
'Algae', 73.0, 270, 0.0, 47, 74
'Algae', 73.0, 270, 0.0, 89, 88
'Algae', 73.0, 270, 0.0, 9, 68
'Algae', 73.0, 270, 0.0, 98, 62
'Algae', 73.0, 270, 0.0, 71, 38
'Algae', 73.0, 270, 0.0, 65, 62
'Algae', 73.0, 270, 0.0, 9, 51
'Algae', 73.0, 270, 0.0, 60, 98
'Algae', 73.0, 270, 0.0, 81, 45
'Algae', 73.0, 270, 0.0, 82, 36
'Algae', 73.0, 270, 0.0, 42, 2
'Algae', 73.0, 270, 0.0, 51, 26
'Algae', 73.0, 270, 0.0, 78, 78
'Algae', 73.0, 270, 0.0, 89, 8
'Algae', 73.0, 270, 0.0, 81, 1
'Algae', 73.0, 270, 0.0, 52, 65
'Algae', 73.0, 270, 0.0, 8, 43
'Algae', 73.0, 270, 0.0, 1, 40
'Algae', 73.0, 270, 0.0, 100, 97
'Algae', 73.0, 270, 0.0, 27, 38
'Algae', 73.0, 270, 0.0, 20, 28
'Algae', 73.0, 270, 0.0, 18, 33
'Algae', 73.0, 270, 0.0, 41, 56
'Algae', 73.0, 270, 0.0, 33, 78
'Algae', 73.0, 270, 0.0, 69, 80
'Algae', 73.0, 270, 0.0, 76, 70
'Algae', 73.0, 270, 0.0, 89, 99
'Algae', 73.0, 270, 0.0, 74, 49
'Algae', 73.0, 270, 0.0, 31, 13
