'Algae', 52.0, 480, 0.0, 16, 24
'Algae', 52.0, 480, 0.0, 33, 97
'Algae', 52.0, 480, 0.0, 51, 23
'Algae', 52.0, 480, 0.0, 85, 47
'Algae', 52.0, 480, 0.0, 43, 69
'Algae', 52.0, 480, 0.0, 74, 64
'Algae', 52.0, 480, 0.0, 14, 74
'Algae', 52.0, 480, 0.0, 53, 6
'Algae', 52.0, 480, 0.0, 17, 54
'Algae', 52.0, 480, 0.0, 25, 37
'Algae', 52.0, 480, 0.0, 88, 17
'Algae', 52.0, 480, 0.0, 16, 72
'Algae', 52.0, 480, 0.0, 89, 18
'Algae', 52.0, 480, 0.0, 51, 34
'Algae', 52.0, 480, 0.0, 14, 25
'Algae', 52.0, 480, 0.0, 42, 41
'Algae', 52.0, 480, 0.0, 1, 30
'Algae', 52.0, 480, 0.0, 70, 51
'Algae', 52.0, 480, 0.0, 32, 68
'Algae', 52.0, 480, 0.0, 27, 53
'Algae', 52.0, 480, 0.0, 99, 23
'Algae', 52.0, 480, 0.0, 56, 87
'Algae', 52.0, 480, 0.0, 62, 48
'Algae', 52.0, 480, 0.0, 93, 37
'Algae', 52.0, 480, 0.0, 26, 19
'Algae', 52.0, 480, 0.0, 4, 47
'Algae', 52.0, 480, 0.0, 59, 2
'Algae', 52.0, 480, 0.0, 39, 58
'Algae', 52.0, 480, 0.0, 40, 21
'Algae', 52.0, 480, 0.0, 60, 71
'Algae', 52.0, 480, 0.0, 51, 67
'Algae', 52.0, 480, 0.0, 20, 37
'Algae', 52.0, 480, 0.0, 2, 99
'Algae', 52.0, 480, 0.0, 10, 90
'Algae', 52.0, 480, 0.0, 21, 78
'Algae', 52.0, 480, 0.0, 45, 95
'Algae', 52.0, 480, 0.0, 53, 25
'Algae', 52.0, 480, 0.0, 37, 45
'Algae', 52.0, 480, 0.0, 83, 47
'Algae', 52.0, 480, 0.0, 97, 26
'Algae', 52.0, 480, 0.0, 22, 36
'Algae', 52.0, 480, 0.0, 2, 65
'Algae', 52.0, 480, 0.0, 7, 46
'Algae', 52.0, 480, 0.0, 55, 52
'Algae', 52.0, 480, 0.0, 35, 100
'Algae', 52.0, 480, 0.0, 28, 9
'Algae', 52.0, 480, 0.0, 66, 42
'Algae', 52.0, 480, 0.0, 85, 54
'Algae', 52.0, 480, 0.0, 28, 62
'Algae', 52.0, 480, 0.0, 89, 59
'Algae', 52.0, 480, 0.0, 89, 72
'Algae', 52.0, 480, 0.0, 51, 2
'Algae', 52.0, 480, 0.0, 67, 95
'Algae', 52.0, 480, 0.0, 56, 79
'Algae', 52.0, 480, 0.0, 53, 37
'Algae', 52.0, 480, 0.0, 44, 75
'Algae', 52.0, 480, 0.0, 75, 46
'Algae', 52.0, 480, 0.0, 64, 40
'Algae', 52.0, 480, 0.0, 11, 54
'Algae', 52.0, 480, 0.0, 7, 6
'Algae', 52.0, 480, 0.0, 71, 38
'Algae', 52.0, 480, 0.0, 52, 19
'Algae', 52.0, 480, 0.0, 77, 95
'Algae', 52.0, 480, 0.0, 79, 32
'Algae', 52.0, 480, 0.0, 9, 2
'Algae', 52.0, 480, 0.0, 47, 75
'Algae', 52.0, 480, 0.0, 30, 81
'Algae', 52.0, 480, 0.0, 34, 45
'Algae', 52.0, 480, 0.0, 14, 51
'Algae', 52.0, 480, 0.0, 54, 42
'Algae', 52.0, 480, 0.0, 30, 25
'Algae', 52.0, 480, 0.0, 35, 65
'Algae', 52.0, 480, 0.0, 97, 35
'Algae', 52.0, 480, 0.0, 28, 70
'Algae', 52.0, 480, 0.0, 19, 92
'Algae', 52.0, 480, 0.0, 39, 69
'Algae', 52.0, 480, 0.0, 93, 79
'Algae', 52.0, 480, 0.0, 3, 14
'Algae', 52.0, 480, 0.0, 4, 65
'Algae', 52.0, 480, 0.0, 81, 26
'Algae', 52.0, 480, 0.0, 34, 42
'Algae', 52.0, 480, 0.0, 80, 18
'Algae', 52.0, 480, 0.0, 6, 76
'Algae', 52.0, 480, 0.0, 68, 74
'Algae', 52.0, 480, 0.0, 42, 30
'Algae', 52.0, 480, 0.0, 56, 21
'Algae', 52.0, 480, 0.0, 95, 79
'Algae', 52.0, 480, 0.0, 61, 12
'Algae', 52.0, 480, 0.0, 55, 41
'Algae', 52.0, 480, 0.0, 95, 72
'Algae', 52.0, 480, 0.0, 66, 51
'Algae', 52.0, 480, 0.0, 11, 11
'Algae', 52.0, 480, 0.0, 72, 77
'Algae', 52.0, 480, 0.0, 76, 51
'Algae', 52.0, 480, 0.0, 63, 50
'Algae', 52.0, 480, 0.0, 82, 86
'Algae', 52.0, 480, 0.0, 30, 97
'Algae', 52.0, 480, 0.0, 42, 29
'Algae', 52.0, 480, 0.0, 66, 99
'Algae', 52.0, 480, 0.0, 91, 59
'Algae', 52.0, 480, 0.0, 84, 95
'Algae', 52.0, 480, 0.0, 98, 17
'Algae', 52.0, 480, 0.0, 62, 79
'Algae', 52.0, 480, 0.0, 23, 49
'Algae', 52.0, 480, 0.0, 50, 37
'Algae', 52.0, 480, 0.0, 71, 97
'Algae', 52.0, 480, 0.0, 71, 51
'Algae', 52.0, 480, 0.0, 45, 91
'Algae', 52.0, 480, 0.0, 94, 52
'Algae', 52.0, 480, 0.0, 68, 49
'Algae', 52.0, 480, 0.0, 1, 19
'Algae', 52.0, 480, 0.0, 22, 19
'Algae', 52.0, 480, 0.0, 39, 11
'Algae', 52.0, 480, 0.0, 12, 63
'Algae', 52.0, 480, 0.0, 44, 32
'Algae', 52.0, 480, 0.0, 61, 26
'Algae', 52.0, 480, 0.0, 10, 62
'Algae', 52.0, 480, 0.0, 32, 64
'Algae', 52.0, 480, 0.0, 81, 80
'Algae', 52.0, 480, 0.0, 11, 53
'Algae', 52.0, 480, 0.0, 59, 100
'Algae', 52.0, 480, 0.0, 58, 32
'Algae', 52.0, 480, 0.0, 41, 8
'Algae', 52.0, 480, 0.0, 82, 22
'Algae', 52.0, 480, 0.0, 11, 76
'Algae', 52.0, 480, 0.0, 31, 79
'Algae', 52.0, 480, 0.0, 50, 35
'Algae', 52.0, 480, 0.0, 21, 86
'Algae', 52.0, 480, 0.0, 72, 6
'Algae', 52.0, 480, 0.0, 59, 77
'Algae', 52.0, 480, 0.0, 32, 51
'Algae', 52.0, 480, 0.0, 82, 85
'Algae', 52.0, 480, 0.0, 86, 25
'Algae', 52.0, 480, 0.0, 53, 34
'Algae', 52.0, 480, 0.0, 66, 68
'Algae', 52.0, 480, 0.0, 34, 60
'Algae', 52.0, 480, 0.0, 65, 20
'Algae', 52.0, 480, 0.0, 24, 83
'Algae', 52.0, 480, 0.0, 41, 43
'Algae', 52.0, 480, 0.0, 41, 4
'Algae', 52.0, 480, 0.0, 18, 50
'Algae', 52.0, 480, 0.0, 78, 51
'Algae', 52.0, 480, 0.0, 89, 19
'Algae', 52.0, 480, 0.0, 69, 14
'Algae', 52.0, 480, 0.0, 7, 1
'Algae', 52.0, 480, 0.0, 86, 31
'Algae', 52.0, 480, 0.0, 92, 19
'Algae', 52.0, 480, 0.0, 9, 91
'Algae', 52.0, 480, 0.0, 33, 61
'Algae', 52.0, 480, 0.0, 19, 83
'Algae', 52.0, 480, 0.0, 18, 14
'Algae', 52.0, 480, 0.0, 34, 83
'Algae', 52.0, 480, 0.0, 56, 17
'Algae', 52.0, 480, 0.0, 29, 98
'Algae', 52.0, 480, 0.0, 98, 2
'Algae', 52.0, 480, 0.0, 11, 21
'Algae', 52.0, 480, 0.0, 83, 52
'Algae', 52.0, 480, 0.0, 61, 55
'Algae', 52.0, 480, 0.0, 90, 58
'Algae', 52.0, 480, 0.0, 27, 84
'Algae', 52.0, 480, 0.0, 93, 5
'Algae', 52.0, 480, 0.0, 79, 82
'Algae', 52.0, 480, 0.0, 18, 11
'Algae', 52.0, 480, 0.0, 74, 3
'Algae', 52.0, 480, 0.0, 33, 23
'Algae', 52.0, 480, 0.0, 20, 48
'Algae', 52.0, 480, 0.0, 15, 26
'Algae', 52.0, 480, 0.0, 1, 84
'Algae', 52.0, 480, 0.0, 86, 57
'Algae', 52.0, 480, 0.0, 77, 19
'Algae', 52.0, 480, 0.0, 55, 43
'Algae', 52.0, 480, 0.0, 46, 63
'Algae', 52.0, 480, 0.0, 42, 81
'Algae', 52.0, 480, 0.0, 10, 45
'Algae', 52.0, 480, 0.0, 92, 54
'Algae', 52.0, 480, 0.0, 41, 69
'Algae', 52.0, 480, 0.0, 6, 50
'Algae', 52.0, 480, 0.0, 75, 87
'Algae', 52.0, 480, 0.0, 45, 51
'Algae', 52.0, 480, 0.0, 75, 20
'Algae', 52.0, 480, 0.0, 45, 25
'Algae', 52.0, 480, 0.0, 92, 52
'Algae', 52.0, 480, 0.0, 92, 63
'Algae', 52.0, 480, 0.0, 81, 8
'Algae', 52.0, 480, 0.0, 17, 67
'Algae', 52.0, 480, 0.0, 13, 62
'Algae', 52.0, 480, 0.0, 45, 28
'Algae', 52.0, 480, 0.0, 82, 49
'Algae', 52.0, 480, 0.0, 16, 5
'Algae', 52.0, 480, 0.0, 75, 17
'Algae', 52.0, 480, 0.0, 6, 33
'Algae', 52.0, 480, 0.0, 10, 11
'Algae', 52.0, 480, 0.0, 14, 100
'Algae', 52.0, 480, 0.0, 62, 22
'Algae', 52.0, 480, 0.0, 86, 96
'Algae', 52.0, 480, 0.0, 11, 46
'Algae', 52.0, 480, 0.0, 63, 87
'Algae', 52.0, 480, 0.0, 77, 77
'Algae', 52.0, 480, 0.0, 30, 28
'Algae', 52.0, 480, 0.0, 17, 26
'Algae', 52.0, 480, 0.0, 89, 77
'Algae', 52.0, 480, 0.0, 41, 36
'Algae', 52.0, 480, 0.0, 77, 99
'Algae', 52.0, 480, 0.0, 96, 63
'Algae', 52.0, 480, 0.0, 83, 84
'Algae', 52.0, 480, 0.0, 50, 29
'Algae', 52.0, 480, 0.0, 31, 92
'Algae', 52.0, 480, 0.0, 53, 62
'Algae', 52.0, 480, 0.0, 60, 37
'Algae', 52.0, 480, 0.0, 56, 70
'Algae', 52.0, 480, 0.0, 95, 93
'Algae', 52.0, 480, 0.0, 61, 41
'Algae', 52.0, 480, 0.0, 37, 45
'Algae', 52.0, 480, 0.0, 39, 6
'Algae', 52.0, 480, 0.0, 51, 86
'Algae', 52.0, 480, 0.0, 63, 31
'Algae', 52.0, 480, 0.0, 32, 91
'Algae', 52.0, 480, 0.0, 43, 38
'Algae', 52.0, 480, 0.0, 51, 84
'Algae', 52.0, 480, 0.0, 96, 74
'Algae', 52.0, 480, 0.0, 2, 45
'Algae', 52.0, 480, 0.0, 45, 4
'Algae', 52.0, 480, 0.0, 95, 88
'Algae', 52.0, 480, 0.0, 26, 84
'Algae', 52.0, 480, 0.0, 29, 8
'Algae', 52.0, 480, 0.0, 89, 99
'Algae', 52.0, 480, 0.0, 27, 33
'Algae', 52.0, 480, 0.0, 42, 49
'Algae', 52.0, 480, 0.0, 89, 37
'Algae', 52.0, 480, 0.0, 61, 12
'Algae', 52.0, 480, 0.0, 46, 20
'Algae', 52.0, 480, 0.0, 79, 72
'Algae', 52.0, 480, 0.0, 4, 83
'Algae', 52.0, 480, 0.0, 90, 5
'Algae', 52.0, 480, 0.0, 77, 4
'Algae', 52.0, 480, 0.0, 78, 23
'Algae', 52.0, 480, 0.0, 92, 9
'Algae', 52.0, 480, 0.0, 77, 63
'Algae', 52.0, 480, 0.0, 53, 26
'Algae', 52.0, 480, 0.0, 75, 20
'Algae', 52.0, 480, 0.0, 24, 79
'Algae', 52.0, 480, 0.0, 78, 24
'Algae', 52.0, 480, 0.0, 8, 18
'Algae', 52.0, 480, 0.0, 100, 60
'Algae', 52.0, 480, 0.0, 43, 9
'Algae', 52.0, 480, 0.0, 76, 76
'Algae', 52.0, 480, 0.0, 75, 26
'Algae', 52.0, 480, 0.0, 77, 51
'Algae', 52.0, 480, 0.0, 8, 78
'Algae', 52.0, 480, 0.0, 92, 41
'Algae', 52.0, 480, 0.0, 16, 63
'Algae', 52.0, 480, 0.0, 14, 9
'Algae', 52.0, 480, 0.0, 59, 72
'Algae', 52.0, 480, 0.0, 40, 55
'Algae', 52.0, 480, 0.0, 18, 4
'Algae', 52.0, 480, 0.0, 16, 53
'Algae', 52.0, 480, 0.0, 80, 88
'Algae', 52.0, 480, 0.0, 68, 84
'Algae', 52.0, 480, 0.0, 25, 46
'Algae', 52.0, 480, 0.0, 29, 18
'Algae', 52.0, 480, 0.0, 56, 54
'Algae', 52.0, 480, 0.0, 100, 5
'Algae', 52.0, 480, 0.0, 24, 89
'Algae', 52.0, 480, 0.0, 12, 47
'Algae', 52.0, 480, 0.0, 79, 15
'Algae', 52.0, 480, 0.0, 5, 73
'Algae', 52.0, 480, 0.0, 71, 53
'Algae', 52.0, 480, 0.0, 100, 89
'Algae', 52.0, 480, 0.0, 55, 100
'Algae', 52.0, 480, 0.0, 32, 88
'Algae', 52.0, 480, 0.0, 79, 12
'Algae', 52.0, 480, 0.0, 49, 97
'Algae', 52.0, 480, 0.0, 3, 38
'Algae', 52.0, 480, 0.0, 15, 36
'Algae', 52.0, 480, 0.0, 54, 69
'Algae', 52.0, 480, 0.0, 8, 37
'Algae', 52.0, 480, 0.0, 52, 87
'Algae', 52.0, 480, 0.0, 92, 100
'Algae', 52.0, 480, 0.0, 84, 65
'Algae', 52.0, 480, 0.0, 65, 64
'Algae', 52.0, 480, 0.0, 30, 47
'Algae', 52.0, 480, 0.0, 8, 92
'Algae', 52.0, 480, 0.0, 80, 28
'Algae', 52.0, 480, 0.0, 42, 19
'Algae', 52.0, 480, 0.0, 98, 71
'Algae', 52.0, 480, 0.0, 38, 17
'Algae', 52.0, 480, 0.0, 88, 40
'Algae', 52.0, 480, 0.0, 90, 8
'Algae', 52.0, 480, 0.0, 3, 75
'Algae', 52.0, 480, 0.0, 83, 31
'Algae', 52.0, 480, 0.0, 17, 81
'Algae', 52.0, 480, 0.0, 35, 4
'Algae', 52.0, 480, 0.0, 53, 70
'Algae', 52.0, 480, 0.0, 82, 63
'Algae', 52.0, 480, 0.0, 10, 65
'Algae', 52.0, 480, 0.0, 18, 44
'Algae', 52.0, 480, 0.0, 82, 65
'Algae', 52.0, 480, 0.0, 60, 75
'Algae', 52.0, 480, 0.0, 86, 90
'Algae', 52.0, 480, 0.0, 31, 45
'Algae', 52.0, 480, 0.0, 98, 28
'Algae', 52.0, 480, 0.0, 26, 76
'Algae', 52.0, 480, 0.0, 58, 15
'Algae', 52.0, 480, 0.0, 96, 56
'Algae', 52.0, 480, 0.0, 15, 78
'Algae', 52.0, 480, 0.0, 59, 85
'Algae', 52.0, 480, 0.0, 93, 19
'Algae', 52.0, 480, 0.0, 70, 19
'Algae', 52.0, 480, 0.0, 57, 94
'Algae', 52.0, 480, 0.0, 80, 95
'Algae', 52.0, 480, 0.0, 9, 79
'Algae', 52.0, 480, 0.0, 15, 46
'Algae', 52.0, 480, 0.0, 99, 97
'Algae', 52.0, 480, 0.0, 72, 16
'Algae', 52.0, 480, 0.0, 26, 66
'Algae', 52.0, 480, 0.0, 59, 75
'Algae', 52.0, 480, 0.0, 38, 73
'Algae', 52.0, 480, 0.0, 23, 69
'Algae', 52.0, 480, 0.0, 94, 99
'Algae', 52.0, 480, 0.0, 45, 40
'Algae', 52.0, 480, 0.0, 48, 19
'Algae', 52.0, 480, 0.0, 49, 47
'Algae', 52.0, 480, 0.0, 64, 76
'Algae', 52.0, 480, 0.0, 13, 24
'Algae', 52.0, 480, 0.0, 90, 32
'Algae', 52.0, 480, 0.0, 76, 67
'Algae', 52.0, 480, 0.0, 81, 14
'Algae', 52.0, 480, 0.0, 80, 77
'Algae', 52.0, 480, 0.0, 67, 89
'Algae', 52.0, 480, 0.0, 51, 26
'Algae', 52.0, 480, 0.0, 100, 19
'Algae', 52.0, 480, 0.0, 59, 84
'Algae', 52.0, 480, 0.0, 4, 34
'Algae', 52.0, 480, 0.0, 56, 27
'Algae', 52.0, 480, 0.0, 48, 78
'Algae', 52.0, 480, 0.0, 23, 46
'Algae', 52.0, 480, 0.0, 68, 3
'Algae', 52.0, 480, 0.0, 23, 93
'Algae', 52.0, 480, 0.0, 99, 9
'Algae', 52.0, 480, 0.0, 74, 29
'Algae', 52.0, 480, 0.0, 23, 46
'Algae', 52.0, 480, 0.0, 3, 79
'Algae', 52.0, 480, 0.0, 18, 78
'Algae', 52.0, 480, 0.0, 55, 99
'Algae', 52.0, 480, 0.0, 21, 84
'Algae', 52.0, 480, 0.0, 74, 98
'Algae', 52.0, 480, 0.0, 40, 1
'Algae', 52.0, 480, 0.0, 27, 47
'Algae', 52.0, 480, 0.0, 39, 89
'Algae', 52.0, 480, 0.0, 41, 84
'Algae', 52.0, 480, 0.0, 43, 84
'Algae', 52.0, 480, 0.0, 70, 39
'Algae', 52.0, 480, 0.0, 29, 66
'Algae', 52.0, 480, 0.0, 62, 37
'Algae', 52.0, 480, 0.0, 96, 12
'Algae', 52.0, 480, 0.0, 77, 73
'Algae', 52.0, 480, 0.0, 24, 10
'Algae', 52.0, 480, 0.0, 10, 15
'Algae', 52.0, 480, 0.0, 92, 23
'Algae', 52.0, 480, 0.0, 51, 31
'Algae', 52.0, 480, 0.0, 21, 23
'Algae', 52.0, 480, 0.0, 30, 15
'Algae', 52.0, 480, 0.0, 67, 78
'Algae', 52.0, 480, 0.0, 91, 16
'Algae', 52.0, 480, 0.0, 50, 90
'Algae', 52.0, 480, 0.0, 13, 58
'Algae', 52.0, 480, 0.0, 96, 8
'Algae', 52.0, 480, 0.0, 16, 53
'Algae', 52.0, 480, 0.0, 68, 37
'Algae', 52.0, 480, 0.0, 67, 70
'Algae', 52.0, 480, 0.0, 33, 95
'Algae', 52.0, 480, 0.0, 2, 27
'Algae', 52.0, 480, 0.0, 45, 50
'Algae', 52.0, 480, 0.0, 71, 25
'Algae', 52.0, 480, 0.0, 7, 69
'Algae', 52.0, 480, 0.0, 60, 86
'Algae', 52.0, 480, 0.0, 56, 25
'Algae', 52.0, 480, 0.0, 75, 45
'Algae', 52.0, 480, 0.0, 42, 85
'Algae', 52.0, 480, 0.0, 60, 93
'Algae', 52.0, 480, 0.0, 9, 2
'Algae', 52.0, 480, 0.0, 25, 48
'Algae', 52.0, 480, 0.0, 91, 20
'Algae', 52.0, 480, 0.0, 64, 87
'Algae', 52.0, 480, 0.0, 16, 58
'Algae', 52.0, 480, 0.0, 12, 90
'Algae', 52.0, 480, 0.0, 80, 69
'Algae', 52.0, 480, 0.0, 81, 74
'Algae', 52.0, 480, 0.0, 43, 59
'Algae', 52.0, 480, 0.0, 6, 71
'Algae', 52.0, 480, 0.0, 71, 93
'Algae', 52.0, 480, 0.0, 61, 42
'Algae', 52.0, 480, 0.0, 36, 74
'Algae', 52.0, 480, 0.0, 33, 52
'Algae', 52.0, 480, 0.0, 88, 85
'Algae', 52.0, 480, 0.0, 2, 26
'Algae', 52.0, 480, 0.0, 78, 6
'Algae', 52.0, 480, 0.0, 64, 99
'Algae', 52.0, 480, 0.0, 57, 20
'Algae', 52.0, 480, 0.0, 100, 1
'Algae', 52.0, 480, 0.0, 82, 99
'Algae', 52.0, 480, 0.0, 73, 86
'Algae', 52.0, 480, 0.0, 26, 28
'Algae', 52.0, 480, 0.0, 29, 3
'Algae', 52.0, 480, 0.0, 87, 32
'Algae', 52.0, 480, 0.0, 38, 83
'Algae', 52.0, 480, 0.0, 77, 10
'Algae', 52.0, 480, 0.0, 95, 61
'Algae', 52.0, 480, 0.0, 42, 9
'Algae', 52.0, 480, 0.0, 77, 10
'Algae', 52.0, 480, 0.0, 23, 28
'Algae', 52.0, 480, 0.0, 22, 76
'Algae', 52.0, 480, 0.0, 37, 8
'Algae', 52.0, 480, 0.0, 24, 31
'Algae', 52.0, 480, 0.0, 9, 92
'Algae', 52.0, 480, 0.0, 81, 99
'Algae', 52.0, 480, 0.0, 44, 12
'Algae', 52.0, 480, 0.0, 100, 5
'Algae', 52.0, 480, 0.0, 45, 85
'Algae', 52.0, 480, 0.0, 32, 7
'Algae', 52.0, 480, 0.0, 41, 56
'Algae', 52.0, 480, 0.0, 49, 95
'Algae', 52.0, 480, 0.0, 9, 7
'Algae', 52.0, 480, 0.0, 37, 33
'Algae', 52.0, 480, 0.0, 58, 40
'Algae', 52.0, 480, 0.0, 13, 59
'Algae', 52.0, 480, 0.0, 57, 77
'Algae', 52.0, 480, 0.0, 65, 5
'Algae', 52.0, 480, 0.0, 84, 65
'Algae', 52.0, 480, 0.0, 86, 45
'Algae', 52.0, 480, 0.0, 63, 41
'Algae', 52.0, 480, 0.0, 27, 36
'Algae', 52.0, 480, 0.0, 65, 13
'Algae', 52.0, 480, 0.0, 18, 88
'Algae', 52.0, 480, 0.0, 69, 20
'Algae', 52.0, 480, 0.0, 40, 47
'Algae', 52.0, 480, 0.0, 82, 100
'Algae', 52.0, 480, 0.0, 83, 73
'Algae', 52.0, 480, 0.0, 71, 87
'Algae', 52.0, 480, 0.0, 97, 19
'Algae', 52.0, 480, 0.0, 48, 25
'Algae', 52.0, 480, 0.0, 52, 15
'Algae', 52.0, 480, 0.0, 52, 59
'Algae', 52.0, 480, 0.0, 60, 1
'Algae', 52.0, 480, 0.0, 43, 70
'Algae', 52.0, 480, 0.0, 8, 93
'Algae', 52.0, 480, 0.0, 32, 33
'Algae', 52.0, 480, 0.0, 61, 11
'Algae', 52.0, 480, 0.0, 30, 20
'Algae', 52.0, 480, 0.0, 11, 26
'Algae', 52.0, 480, 0.0, 73, 24
'Algae', 52.0, 480, 0.0, 80, 99
'Algae', 52.0, 480, 0.0, 61, 40
'Algae', 52.0, 480, 0.0, 67, 60
'Algae', 52.0, 480, 0.0, 56, 62
'Algae', 52.0, 480, 0.0, 23, 14
'Algae', 52.0, 480, 0.0, 56, 24
'Algae', 52.0, 480, 0.0, 85, 49
'Algae', 52.0, 480, 0.0, 30, 10
'Algae', 52.0, 480, 0.0, 81, 84
'Algae', 52.0, 480, 0.0, 9, 75
'Algae', 52.0, 480, 0.0, 76, 2
'Algae', 52.0, 480, 0.0, 98, 70
'Algae', 52.0, 480, 0.0, 25, 31
'Algae', 52.0, 480, 0.0, 11, 87
'Algae', 52.0, 480, 0.0, 11, 57
'Algae', 52.0, 480, 0.0, 68, 64
'Algae', 52.0, 480, 0.0, 12, 42
'Algae', 52.0, 480, 0.0, 100, 81
'Algae', 52.0, 480, 0.0, 63, 98
'Algae', 52.0, 480, 0.0, 61, 88
'Algae', 52.0, 480, 0.0, 9, 78
'Algae', 52.0, 480, 0.0, 40, 17
'Algae', 52.0, 480, 0.0, 36, 56
'Algae', 52.0, 480, 0.0, 20, 61
'Algae', 52.0, 480, 0.0, 7, 66
'Algae', 52.0, 480, 0.0, 66, 100
'Algae', 52.0, 480, 0.0, 45, 12
'Algae', 52.0, 480, 0.0, 66, 92
'Algae', 52.0, 480, 0.0, 23, 22
'Algae', 52.0, 480, 0.0, 54, 48
'Algae', 52.0, 480, 0.0, 83, 5
'Algae', 52.0, 480, 0.0, 98, 54
'Algae', 52.0, 480, 0.0, 44, 62
'Algae', 52.0, 480, 0.0, 13, 58
'Algae', 52.0, 480, 0.0, 11, 51
'Algae', 52.0, 480, 0.0, 96, 59
'Algae', 52.0, 480, 0.0, 67, 51
'Algae', 52.0, 480, 0.0, 56, 79
'Algae', 52.0, 480, 0.0, 57, 17
'Algae', 52.0, 480, 0.0, 40, 27
'Algae', 52.0, 480, 0.0, 59, 88
'Algae', 52.0, 480, 0.0, 25, 90
'Algae', 52.0, 480, 0.0, 6, 69
'Algae', 52.0, 480, 0.0, 60, 31
'Algae', 52.0, 480, 0.0, 1, 9
'Algae', 52.0, 480, 0.0, 79, 75
'Algae', 52.0, 480, 0.0, 59, 1
'Algae', 52.0, 480, 0.0, 1, 36
'Algae', 52.0, 480, 0.0, 4, 61
'Algae', 52.0, 480, 0.0, 72, 20
'Algae', 52.0, 480, 0.0, 61, 27
'Algae', 52.0, 480, 0.0, 56, 75
'Algae', 52.0, 480, 0.0, 66, 93
'Algae', 52.0, 480, 0.0, 3, 80
'Algae', 52.0, 480, 0.0, 97, 42
'Algae', 52.0, 480, 0.0, 3, 36
'Algae', 52.0, 480, 0.0, 31, 41
'Algae', 52.0, 480, 0.0, 45, 2
'Algae', 52.0, 480, 0.0, 37, 68
'Algae', 52.0, 480, 0.0, 98, 27
'Algae', 52.0, 480, 0.0, 65, 64
'Algae', 52.0, 480, 0.0, 94, 66
'Algae', 52.0, 480, 0.0, 100, 65
'Algae', 52.0, 480, 0.0, 69, 56
'Algae', 52.0, 480, 0.0, 32, 52
'Algae', 52.0, 480, 0.0, 22, 23
'Algae', 52.0, 480, 0.0, 49, 77
'Algae', 52.0, 480, 0.0, 75, 63
'Algae', 52.0, 480, 0.0, 79, 7
'Algae', 52.0, 480, 0.0, 16, 8
'Algae', 52.0, 480, 0.0, 39, 82
'Algae', 52.0, 480, 0.0, 49, 54
'Algae', 52.0, 480, 0.0, 7, 86
'Algae', 52.0, 480, 0.0, 37, 90
'Algae', 52.0, 480, 0.0, 86, 29
'Algae', 52.0, 480, 0.0, 93, 16
'Algae', 52.0, 480, 0.0, 38, 24
'Algae', 52.0, 480, 0.0, 48, 85
'Algae', 52.0, 480, 0.0, 67, 78
'Algae', 52.0, 480, 0.0, 71, 12
'Algae', 52.0, 480, 0.0, 78, 96
'Algae', 52.0, 480, 0.0, 88, 34
'Algae', 52.0, 480, 0.0, 43, 50
'Algae', 52.0, 480, 0.0, 81, 97
'Algae', 52.0, 480, 0.0, 96, 97
'Algae', 52.0, 480, 0.0, 91, 71
'Algae', 52.0, 480, 0.0, 75, 14
'Algae', 52.0, 480, 0.0, 62, 80
'Algae', 52.0, 480, 0.0, 63, 81
'Algae', 52.0, 480, 0.0, 24, 83
'Algae', 52.0, 480, 0.0, 48, 82
'Algae', 52.0, 480, 0.0, 87, 76
'Algae', 52.0, 480, 0.0, 12, 12
'Algae', 52.0, 480, 0.0, 88, 42
'Algae', 52.0, 480, 0.0, 94, 29
'Algae', 52.0, 480, 0.0, 72, 3
'Algae', 52.0, 480, 0.0, 41, 88
'Algae', 52.0, 480, 0.0, 86, 40
'Algae', 52.0, 480, 0.0, 58, 88
'Algae', 52.0, 480, 0.0, 72, 61
'Algae', 52.0, 480, 0.0, 100, 8
'Algae', 52.0, 480, 0.0, 83, 91
'Algae', 52.0, 480, 0.0, 63, 30
'Algae', 52.0, 480, 0.0, 61, 29
'Algae', 52.0, 480, 0.0, 56, 56
'Algae', 52.0, 480, 0.0, 21, 22
'Algae', 52.0, 480, 0.0, 86, 78
'Algae', 52.0, 480, 0.0, 35, 76
'Algae', 52.0, 480, 0.0, 89, 49
'Algae', 52.0, 480, 0.0, 53, 70
'Algae', 52.0, 480, 0.0, 80, 87
'Algae', 52.0, 480, 0.0, 50, 21
'Algae', 52.0, 480, 0.0, 85, 5
'Algae', 52.0, 480, 0.0, 36, 66
'Algae', 52.0, 480, 0.0, 43, 17
'Algae', 52.0, 480, 0.0, 39, 3
'Algae', 52.0, 480, 0.0, 9, 28
'Algae', 52.0, 480, 0.0, 97, 82
'Algae', 52.0, 480, 0.0, 10, 21
'Algae', 52.0, 480, 0.0, 98, 6
'Algae', 52.0, 480, 0.0, 12, 67
'Algae', 52.0, 480, 0.0, 73, 28
'Algae', 52.0, 480, 0.0, 16, 81
'Algae', 52.0, 480, 0.0, 37, 62
'Algae', 52.0, 480, 0.0, 8, 59
'Algae', 52.0, 480, 0.0, 67, 70
'Algae', 52.0, 480, 0.0, 14, 49
'Algae', 52.0, 480, 0.0, 45, 29
'Algae', 52.0, 480, 0.0, 23, 98
'Algae', 52.0, 480, 0.0, 75, 34
'Algae', 52.0, 480, 0.0, 72, 13
'Algae', 52.0, 480, 0.0, 88, 2
