'Algae', 1.0, 990, 0.0, 7, 81
'Algae', 1.0, 990, 0.0, 54, 75
'Algae', 1.0, 990, 0.0, 14, 37
'Algae', 1.0, 990, 0.0, 65, 86
'Algae', 1.0, 990, 0.0, 14, 52
'Algae', 1.0, 990, 0.0, 3, 94
'Algae', 1.0, 990, 0.0, 81, 25
'Algae', 1.0, 990, 0.0, 96, 18
'Algae', 1.0, 990, 0.0, 55, 20
'Algae', 1.0, 990, 0.0, 25, 30
'Algae', 1.0, 990, 0.0, 94, 96
'Algae', 1.0, 990, 0.0, 68, 17
'Algae', 1.0, 990, 0.0, 93, 81
'Algae', 1.0, 990, 0.0, 29, 54
'Algae', 1.0, 990, 0.0, 75, 61
'Algae', 1.0, 990, 0.0, 63, 33
'Algae', 1.0, 990, 0.0, 5, 82
'Algae', 1.0, 990, 0.0, 36, 82
'Algae', 1.0, 990, 0.0, 31, 64
'Algae', 1.0, 990, 0.0, 92, 11
'Algae', 1.0, 990, 0.0, 88, 6
'Algae', 1.0, 990, 0.0, 28, 65
'Algae', 1.0, 990, 0.0, 40, 7
'Algae', 1.0, 990, 0.0, 51, 51
'Algae', 1.0, 990, 0.0, 57, 53
'Algae', 1.0, 990, 0.0, 91, 73
'Algae', 1.0, 990, 0.0, 43, 56
'Algae', 1.0, 990, 0.0, 72, 30
'Algae', 1.0, 990, 0.0, 56, 59
'Algae', 1.0, 990, 0.0, 57, 25
'Algae', 1.0, 990, 0.0, 21, 53
'Algae', 1.0, 990, 0.0, 86, 81
'Algae', 1.0, 990, 0.0, 65, 51
'Algae', 1.0, 990, 0.0, 59, 13
'Algae', 1.0, 990, 0.0, 9, 78
'Algae', 1.0, 990, 0.0, 21, 90
'Algae', 1.0, 990, 0.0, 95, 16
'Algae', 1.0, 990, 0.0, 46, 100
'Algae', 1.0, 990, 0.0, 36, 59
'Algae', 1.0, 990, 0.0, 88, 11
'Algae', 1.0, 990, 0.0, 20, 35
'Algae', 1.0, 990, 0.0, 73, 77
'Algae', 1.0, 990, 0.0, 14, 24
'Algae', 1.0, 990, 0.0, 69, 54
'Algae', 1.0, 990, 0.0, 37, 51
'Algae', 1.0, 990, 0.0, 60, 85
'Algae', 1.0, 990, 0.0, 86, 77
'Algae', 1.0, 990, 0.0, 80, 76
'Algae', 1.0, 990, 0.0, 41, 62
'Algae', 1.0, 990, 0.0, 2, 8
'Algae', 1.0, 990, 0.0, 96, 50
'Algae', 1.0, 990, 0.0, 64, 27
'Algae', 1.0, 990, 0.0, 36, 69
'Algae', 1.0, 990, 0.0, 27, 38
'Algae', 1.0, 990, 0.0, 100, 7
'Algae', 1.0, 990, 0.0, 81, 60
'Algae', 1.0, 990, 0.0, 54, 74
'Algae', 1.0, 990, 0.0, 42, 34
'Algae', 1.0, 990, 0.0, 75, 53
'Algae', 1.0, 990, 0.0, 15, 51
'Algae', 1.0, 990, 0.0, 65, 71
'Algae', 1.0, 990, 0.0, 38, 52
'Algae', 1.0, 990, 0.0, 40, 31
'Algae', 1.0, 990, 0.0, 8, 93
'Algae', 1.0, 990, 0.0, 10, 79
'Algae', 1.0, 990, 0.0, 86, 33
'Algae', 1.0, 990, 0.0, 3, 5
'Algae', 1.0, 990, 0.0, 94, 32
'Algae', 1.0, 990, 0.0, 69, 16
'Algae', 1.0, 990, 0.0, 10, 98
'Algae', 1.0, 990, 0.0, 56, 13
'Algae', 1.0, 990, 0.0, 14, 67
'Algae', 1.0, 990, 0.0, 45, 97
'Algae', 1.0, 990, 0.0, 19, 58
'Algae', 1.0, 990, 0.0, 93, 74
'Algae', 1.0, 990, 0.0, 3, 29
'Algae', 1.0, 990, 0.0, 30, 42
'Algae', 1.0, 990, 0.0, 19, 87
'Algae', 1.0, 990, 0.0, 84, 44
'Algae', 1.0, 990, 0.0, 78, 36
'Algae', 1.0, 990, 0.0, 86, 77
'Algae', 1.0, 990, 0.0, 82, 49
'Algae', 1.0, 990, 0.0, 84, 49
'Algae', 1.0, 990, 0.0, 72, 17
'Algae', 1.0, 990, 0.0, 15, 43
'Algae', 1.0, 990, 0.0, 10, 8
'Algae', 1.0, 990, 0.0, 45, 56
'Algae', 1.0, 990, 0.0, 13, 84
'Algae', 1.0, 990, 0.0, 64, 20
'Algae', 1.0, 990, 0.0, 91, 38
'Algae', 1.0, 990, 0.0, 35, 96
'Algae', 1.0, 990, 0.0, 58, 57
'Algae', 1.0, 990, 0.0, 82, 86
'Algae', 1.0, 990, 0.0, 6, 79
'Algae', 1.0, 990, 0.0, 22, 75
'Algae', 1.0, 990, 0.0, 67, 80
'Algae', 1.0, 990, 0.0, 7, 85
'Algae', 1.0, 990, 0.0, 9, 61
'Algae', 1.0, 990, 0.0, 1, 74
'Algae', 1.0, 990, 0.0, 79, 65
'Algae', 1.0, 990, 0.0, 51, 89
'Algae', 1.0, 990, 0.0, 14, 37
'Algae', 1.0, 990, 0.0, 16, 49
'Algae', 1.0, 990, 0.0, 11, 51
'Algae', 1.0, 990, 0.0, 37, 38
'Algae', 1.0, 990, 0.0, 20, 38
'Algae', 1.0, 990, 0.0, 44, 14
'Algae', 1.0, 990, 0.0, 89, 92
'Algae', 1.0, 990, 0.0, 23, 67
'Algae', 1.0, 990, 0.0, 80, 97
'Algae', 1.0, 990, 0.0, 49, 89
'Algae', 1.0, 990, 0.0, 62, 42
'Algae', 1.0, 990, 0.0, 54, 97
'Algae', 1.0, 990, 0.0, 4, 42
'Algae', 1.0, 990, 0.0, 71, 47
'Algae', 1.0, 990, 0.0, 40, 4
'Algae', 1.0, 990, 0.0, 63, 16
'Algae', 1.0, 990, 0.0, 2, 74
'Algae', 1.0, 990, 0.0, 88, 54
'Algae', 1.0, 990, 0.0, 17, 20
'Algae', 1.0, 990, 0.0, 75, 88
'Algae', 1.0, 990, 0.0, 85, 52
'Algae', 1.0, 990, 0.0, 76, 29
'Algae', 1.0, 990, 0.0, 34, 31
'Algae', 1.0, 990, 0.0, 10, 65
'Algae', 1.0, 990, 0.0, 87, 86
'Algae', 1.0, 990, 0.0, 45, 5
'Algae', 1.0, 990, 0.0, 37, 73
'Algae', 1.0, 990, 0.0, 100, 52
'Algae', 1.0, 990, 0.0, 82, 34
'Algae', 1.0, 990, 0.0, 25, 63
'Algae', 1.0, 990, 0.0, 45, 7
'Algae', 1.0, 990, 0.0, 77, 2
'Algae', 1.0, 990, 0.0, 33, 3
'Algae', 1.0, 990, 0.0, 98, 4
'Algae', 1.0, 990, 0.0, 76, 1
'Algae', 1.0, 990, 0.0, 21, 64
'Algae', 1.0, 990, 0.0, 77, 79
'Algae', 1.0, 990, 0.0, 99, 67
'Algae', 1.0, 990, 0.0, 93, 63
'Algae', 1.0, 990, 0.0, 11, 62
'Algae', 1.0, 990, 0.0, 32, 14
'Algae', 1.0, 990, 0.0, 44, 18
'Algae', 1.0, 990, 0.0, 49, 8
'Algae', 1.0, 990, 0.0, 69, 32
'Algae', 1.0, 990, 0.0, 59, 82
'Algae', 1.0, 990, 0.0, 88, 10
'Algae', 1.0, 990, 0.0, 90, 36
'Algae', 1.0, 990, 0.0, 56, 20
'Algae', 1.0, 990, 0.0, 30, 15
'Algae', 1.0, 990, 0.0, 76, 93
'Algae', 1.0, 990, 0.0, 75, 84
'Algae', 1.0, 990, 0.0, 93, 38
'Algae', 1.0, 990, 0.0, 1, 31
'Algae', 1.0, 990, 0.0, 68, 66
'Algae', 1.0, 990, 0.0, 80, 79
'Algae', 1.0, 990, 0.0, 100, 58
'Algae', 1.0, 990, 0.0, 3, 9
'Algae', 1.0, 990, 0.0, 87, 56
'Algae', 1.0, 990, 0.0, 38, 27
'Algae', 1.0, 990, 0.0, 45, 31
'Algae', 1.0, 990, 0.0, 89, 82
'Algae', 1.0, 990, 0.0, 72, 75
'Algae', 1.0, 990, 0.0, 96, 60
'Algae', 1.0, 990, 0.0, 56, 11
'Algae', 1.0, 990, 0.0, 9, 91
'Algae', 1.0, 990, 0.0, 32, 25
'Algae', 1.0, 990, 0.0, 65, 25
'Algae', 1.0, 990, 0.0, 32, 64
'Algae', 1.0, 990, 0.0, 74, 29
'Algae', 1.0, 990, 0.0, 63, 76
'Algae', 1.0, 990, 0.0, 56, 61
'Algae', 1.0, 990, 0.0, 84, 51
'Algae', 1.0, 990, 0.0, 19, 69
'Algae', 1.0, 990, 0.0, 64, 86
'Algae', 1.0, 990, 0.0, 91, 61
'Algae', 1.0, 990, 0.0, 41, 57
'Algae', 1.0, 990, 0.0, 55, 61
'Algae', 1.0, 990, 0.0, 19, 73
'Algae', 1.0, 990, 0.0, 73, 67
'Algae', 1.0, 990, 0.0, 39, 56
'Algae', 1.0, 990, 0.0, 80, 19
'Algae', 1.0, 990, 0.0, 88, 61
'Algae', 1.0, 990, 0.0, 89, 69
'Algae', 1.0, 990, 0.0, 12, 24
'Algae', 1.0, 990, 0.0, 60, 45
'Algae', 1.0, 990, 0.0, 49, 82
'Algae', 1.0, 990, 0.0, 90, 1
'Algae', 1.0, 990, 0.0, 30, 16
'Algae', 1.0, 990, 0.0, 80, 58
'Algae', 1.0, 990, 0.0, 56, 23
'Algae', 1.0, 990, 0.0, 69, 89
'Algae', 1.0, 990, 0.0, 89, 77
'Algae', 1.0, 990, 0.0, 95, 37
'Algae', 1.0, 990, 0.0, 34, 24
'Algae', 1.0, 990, 0.0, 88, 54
'Algae', 1.0, 990, 0.0, 56, 88
'Algae', 1.0, 990, 0.0, 80, 44
'Algae', 1.0, 990, 0.0, 14, 87
'Algae', 1.0, 990, 0.0, 5, 98
'Algae', 1.0, 990, 0.0, 3, 23
'Algae', 1.0, 990, 0.0, 84, 89
'Algae', 1.0, 990, 0.0, 17, 51
'Algae', 1.0, 990, 0.0, 70, 60
'Algae', 1.0, 990, 0.0, 24, 32
'Algae', 1.0, 990, 0.0, 22, 50
'Algae', 1.0, 990, 0.0, 14, 35
'Algae', 1.0, 990, 0.0, 89, 93
'Algae', 1.0, 990, 0.0, 44, 71
'Algae', 1.0, 990, 0.0, 2, 21
'Algae', 1.0, 990, 0.0, 87, 53
'Algae', 1.0, 990, 0.0, 16, 100
'Algae', 1.0, 990, 0.0, 31, 50
'Algae', 1.0, 990, 0.0, 12, 62
'Algae', 1.0, 990, 0.0, 81, 69
'Algae', 1.0, 990, 0.0, 3, 58
'Algae', 1.0, 990, 0.0, 59, 70
'Algae', 1.0, 990, 0.0, 75, 74
'Algae', 1.0, 990, 0.0, 3, 26
'Algae', 1.0, 990, 0.0, 69, 100
'Algae', 1.0, 990, 0.0, 25, 36
'Algae', 1.0, 990, 0.0, 32, 32
'Algae', 1.0, 990, 0.0, 98, 87
'Algae', 1.0, 990, 0.0, 57, 13
'Algae', 1.0, 990, 0.0, 26, 90
'Algae', 1.0, 990, 0.0, 83, 42
'Algae', 1.0, 990, 0.0, 75, 99
'Algae', 1.0, 990, 0.0, 72, 54
'Algae', 1.0, 990, 0.0, 18, 43
'Algae', 1.0, 990, 0.0, 87, 73
'Algae', 1.0, 990, 0.0, 44, 100
'Algae', 4.0, 960, 0.0, 35, 54
'Algae', 4.0, 960, 0.0, 42, 30
'Algae', 4.0, 960, 0.0, 64, 94
'Algae', 4.0, 960, 0.0, 70, 29
'Algae', 4.0, 960, 0.0, 59, 65
'Algae', 4.0, 960, 0.0, 74, 11
'Algae', 4.0, 960, 0.0, 86, 2
'Algae', 4.0, 960, 0.0, 89, 43
'Algae', 4.0, 960, 0.0, 31, 68
'Algae', 4.0, 960, 0.0, 18, 4
'Algae', 4.0, 960, 0.0, 84, 60
'Algae', 4.0, 960, 0.0, 56, 67
'Algae', 4.0, 960, 0.0, 30, 83
'Algae', 4.0, 960, 0.0, 62, 97
'Algae', 4.0, 960, 0.0, 64, 28
'Algae', 4.0, 960, 0.0, 22, 58
'Algae', 4.0, 960, 0.0, 68, 5
'Algae', 4.0, 960, 0.0, 84, 60
'Algae', 4.0, 960, 0.0, 67, 54
'Algae', 4.0, 960, 0.0, 16, 76
'Algae', 4.0, 960, 0.0, 94, 48
'Algae', 4.0, 960, 0.0, 64, 42
'Algae', 4.0, 960, 0.0, 46, 90
'Algae', 4.0, 960, 0.0, 88, 75
'Algae', 4.0, 960, 0.0, 96, 33
'Algae', 4.0, 960, 0.0, 51, 57
'Algae', 4.0, 960, 0.0, 27, 42
'Algae', 4.0, 960, 0.0, 59, 56
'Algae', 4.0, 960, 0.0, 95, 60
'Algae', 4.0, 960, 0.0, 38, 12
'Algae', 4.0, 960, 0.0, 72, 36
'Algae', 4.0, 960, 0.0, 68, 91
'Algae', 4.0, 960, 0.0, 37, 66
'Algae', 4.0, 960, 0.0, 29, 64
'Algae', 4.0, 960, 0.0, 86, 89
'Algae', 4.0, 960, 0.0, 60, 34
'Algae', 4.0, 960, 0.0, 3, 63
'Algae', 4.0, 960, 0.0, 31, 10
'Algae', 4.0, 960, 0.0, 29, 97
'Algae', 4.0, 960, 0.0, 14, 63
'Algae', 4.0, 960, 0.0, 93, 99
'Algae', 4.0, 960, 0.0, 51, 36
'Algae', 4.0, 960, 0.0, 78, 89
'Algae', 4.0, 960, 0.0, 44, 23
'Algae', 4.0, 960, 0.0, 96, 78
'Algae', 4.0, 960, 0.0, 75, 26
'Algae', 4.0, 960, 0.0, 51, 90
'Algae', 4.0, 960, 0.0, 3, 53
'Algae', 4.0, 960, 0.0, 51, 82
'Algae', 4.0, 960, 0.0, 49, 32
'Algae', 4.0, 960, 0.0, 65, 6
'Algae', 4.0, 960, 0.0, 27, 54
'Algae', 4.0, 960, 0.0, 43, 41
'Algae', 4.0, 960, 0.0, 9, 82
'Algae', 4.0, 960, 0.0, 56, 22
'Algae', 4.0, 960, 0.0, 27, 50
'Algae', 4.0, 960, 0.0, 2, 32
'Algae', 4.0, 960, 0.0, 95, 63
'Algae', 4.0, 960, 0.0, 22, 51
'Algae', 4.0, 960, 0.0, 99, 51
'Algae', 4.0, 960, 0.0, 60, 90
'Algae', 4.0, 960, 0.0, 25, 34
'Algae', 4.0, 960, 0.0, 99, 22
'Algae', 4.0, 960, 0.0, 13, 91
'Algae', 4.0, 960, 0.0, 24, 36
'Algae', 4.0, 960, 0.0, 86, 100
'Algae', 4.0, 960, 0.0, 62, 82
'Algae', 4.0, 960, 0.0, 13, 66
'Algae', 4.0, 960, 0.0, 96, 7
'Algae', 4.0, 960, 0.0, 48, 31
'Algae', 4.0, 960, 0.0, 70, 15
'Algae', 4.0, 960, 0.0, 18, 78
'Algae', 4.0, 960, 0.0, 33, 58
'Algae', 4.0, 960, 0.0, 82, 1
'Algae', 4.0, 960, 0.0, 91, 33
'Algae', 4.0, 960, 0.0, 21, 62
'Algae', 4.0, 960, 0.0, 9, 35
'Algae', 4.0, 960, 0.0, 7, 95
'Algae', 4.0, 960, 0.0, 47, 64
'Algae', 4.0, 960, 0.0, 90, 18
'Algae', 4.0, 960, 0.0, 94, 98
'Algae', 4.0, 960, 0.0, 89, 20
'Algae', 4.0, 960, 0.0, 20, 30
'Algae', 4.0, 960, 0.0, 95, 63
'Algae', 4.0, 960, 0.0, 85, 60
'Algae', 4.0, 960, 0.0, 1, 46
'Algae', 4.0, 960, 0.0, 21, 38
'Algae', 4.0, 960, 0.0, 22, 83
'Algae', 4.0, 960, 0.0, 93, 70
'Algae', 4.0, 960, 0.0, 6, 92
'Algae', 4.0, 960, 0.0, 88, 67
'Algae', 4.0, 960, 0.0, 2, 5
'Algae', 4.0, 960, 0.0, 4, 53
'Algae', 4.0, 960, 0.0, 41, 87
'Algae', 4.0, 960, 0.0, 82, 3
'Algae', 4.0, 960, 0.0, 57, 8
'Algae', 4.0, 960, 0.0, 62, 97
'Algae', 4.0, 960, 0.0, 72, 19
'Algae', 4.0, 960, 0.0, 47, 33
'Algae', 4.0, 960, 0.0, 31, 67
'Algae', 4.0, 960, 0.0, 25, 71
'Algae', 4.0, 960, 0.0, 87, 83
'Algae', 4.0, 960, 0.0, 20, 23
'Algae', 4.0, 960, 0.0, 51, 13
'Algae', 4.0, 960, 0.0, 82, 35
'Algae', 4.0, 960, 0.0, 31, 8
'Algae', 4.0, 960, 0.0, 58, 17
'Algae', 4.0, 960, 0.0, 63, 81
'Algae', 4.0, 960, 0.0, 67, 51
'Algae', 4.0, 960, 0.0, 39, 68
'Algae', 4.0, 960, 0.0, 43, 29
'Algae', 4.0, 960, 0.0, 7, 2
'Algae', 4.0, 960, 0.0, 86, 69
'Algae', 4.0, 960, 0.0, 69, 79
'Algae', 4.0, 960, 0.0, 20, 47
'Algae', 4.0, 960, 0.0, 66, 39
'Algae', 4.0, 960, 0.0, 85, 66
'Algae', 4.0, 960, 0.0, 58, 50
'Algae', 4.0, 960, 0.0, 86, 1
'Algae', 4.0, 960, 0.0, 49, 25
'Algae', 4.0, 960, 0.0, 80, 18
'Algae', 4.0, 960, 0.0, 64, 52
'Algae', 4.0, 960, 0.0, 96, 42
'Algae', 4.0, 960, 0.0, 53, 46
'Algae', 4.0, 960, 0.0, 66, 14
'Algae', 4.0, 960, 0.0, 66, 52
'Algae', 4.0, 960, 0.0, 39, 31
'Algae', 4.0, 960, 0.0, 47, 34
'Algae', 4.0, 960, 0.0, 90, 50
'Algae', 4.0, 960, 0.0, 17, 59
'Algae', 4.0, 960, 0.0, 29, 51
'Algae', 4.0, 960, 0.0, 32, 24
'Algae', 4.0, 960, 0.0, 54, 52
'Algae', 4.0, 960, 0.0, 39, 90
'Algae', 4.0, 960, 0.0, 45, 15
'Algae', 4.0, 960, 0.0, 12, 1
'Algae', 4.0, 960, 0.0, 36, 97
'Algae', 4.0, 960, 0.0, 53, 11
'Algae', 4.0, 960, 0.0, 33, 3
'Algae', 4.0, 960, 0.0, 71, 29
'Algae', 4.0, 960, 0.0, 77, 30
'Algae', 4.0, 960, 0.0, 78, 63
'Algae', 4.0, 960, 0.0, 88, 58
'Algae', 4.0, 960, 0.0, 56, 78
'Algae', 4.0, 960, 0.0, 17, 6
'Algae', 4.0, 960, 0.0, 85, 67
'Algae', 4.0, 960, 0.0, 100, 38
'Algae', 4.0, 960, 0.0, 9, 4
'Algae', 4.0, 960, 0.0, 12, 23
'Algae', 4.0, 960, 0.0, 29, 15
'Algae', 4.0, 960, 0.0, 55, 97
'Algae', 4.0, 960, 0.0, 89, 87
'Algae', 4.0, 960, 0.0, 87, 55
'Algae', 4.0, 960, 0.0, 4, 19
'Algae', 4.0, 960, 0.0, 73, 96
'Algae', 4.0, 960, 0.0, 41, 88
'Algae', 4.0, 960, 0.0, 2, 52
'Algae', 4.0, 960, 0.0, 30, 22
'Algae', 4.0, 960, 0.0, 49, 62
'Algae', 4.0, 960, 0.0, 56, 41
'Algae', 4.0, 960, 0.0, 97, 77
'Algae', 4.0, 960, 0.0, 71, 19
'Algae', 4.0, 960, 0.0, 21, 70
'Algae', 4.0, 960, 0.0, 24, 69
'Algae', 4.0, 960, 0.0, 96, 97
'Algae', 4.0, 960, 0.0, 63, 94
'Algae', 4.0, 960, 0.0, 91, 92
'Algae', 4.0, 960, 0.0, 55, 48
'Algae', 4.0, 960, 0.0, 7, 7
'Algae', 4.0, 960, 0.0, 71, 29
'Algae', 4.0, 960, 0.0, 6, 33
'Algae', 4.0, 960, 0.0, 48, 68
'Algae', 4.0, 960, 0.0, 2, 75
'Algae', 4.0, 960, 0.0, 42, 7
'Algae', 4.0, 960, 0.0, 1, 66
'Algae', 4.0, 960, 0.0, 74, 6
'Algae', 4.0, 960, 0.0, 16, 79
'Algae', 4.0, 960, 0.0, 5, 66
'Algae', 4.0, 960, 0.0, 100, 55
'Algae', 4.0, 960, 0.0, 1, 88
'Algae', 4.0, 960, 0.0, 16, 77
'Algae', 4.0, 960, 0.0, 54, 92
'Algae', 4.0, 960, 0.0, 100, 49
'Algae', 4.0, 960, 0.0, 13, 42
'Algae', 4.0, 960, 0.0, 35, 65
'Algae', 4.0, 960, 0.0, 50, 34
'Algae', 4.0, 960, 0.0, 54, 69
'Algae', 4.0, 960, 0.0, 32, 19
'Algae', 4.0, 960, 0.0, 39, 90
'Algae', 4.0, 960, 0.0, 27, 14
'Algae', 4.0, 960, 0.0, 94, 63
'Algae', 4.0, 960, 0.0, 47, 51
'Algae', 4.0, 960, 0.0, 74, 68
'Algae', 4.0, 960, 0.0, 100, 4
'Algae', 4.0, 960, 0.0, 84, 29
'Algae', 4.0, 960, 0.0, 81, 45
'Algae', 4.0, 960, 0.0, 53, 18
'Algae', 4.0, 960, 0.0, 30, 76
'Algae', 4.0, 960, 0.0, 46, 82
'Algae', 4.0, 960, 0.0, 89, 28
'Algae', 4.0, 960, 0.0, 78, 84
'Algae', 4.0, 960, 0.0, 1, 24
'Algae', 4.0, 960, 0.0, 79, 16
'Algae', 4.0, 960, 0.0, 66, 39
'Algae', 4.0, 960, 0.0, 31, 99
'Algae', 4.0, 960, 0.0, 99, 77
'Algae', 4.0, 960, 0.0, 42, 61
'Algae', 4.0, 960, 0.0, 47, 85
'Algae', 4.0, 960, 0.0, 12, 37
'Algae', 4.0, 960, 0.0, 87, 27
'Algae', 4.0, 960, 0.0, 7, 9
'Algae', 4.0, 960, 0.0, 76, 83
'Algae', 4.0, 960, 0.0, 30, 49
'Algae', 4.0, 960, 0.0, 47, 75
'Algae', 4.0, 960, 0.0, 30, 38
'Algae', 4.0, 960, 0.0, 11, 62
'Algae', 4.0, 960, 0.0, 41, 69
'Algae', 4.0, 960, 0.0, 63, 77
'Algae', 4.0, 960, 0.0, 52, 67
'Algae', 4.0, 960, 0.0, 75, 71
'Algae', 4.0, 960, 0.0, 10, 76
'Algae', 4.0, 960, 0.0, 46, 40
'Algae', 4.0, 960, 0.0, 10, 41
'Algae', 4.0, 960, 0.0, 88, 31
'Algae', 4.0, 960, 0.0, 72, 5
'Algae', 4.0, 960, 0.0, 66, 91
'Algae', 4.0, 960, 0.0, 55, 93
'Algae', 4.0, 960, 0.0, 52, 39
'Algae', 4.0, 960, 0.0, 23, 86
'Algae', 4.0, 960, 0.0, 48, 93
'Algae', 4.0, 960, 0.0, 89, 34
'Algae', 4.0, 960, 0.0, 2, 22
'Algae', 4.0, 960, 0.0, 97, 11
'Algae', 4.0, 960, 0.0, 1, 7
'Algae', 4.0, 960, 0.0, 21, 26
'Algae', 4.0, 960, 0.0, 63, 61
'Algae', 4.0, 960, 0.0, 15, 27
'Algae', 4.0, 960, 0.0, 11, 9
'Algae', 4.0, 960, 0.0, 56, 78
'Algae', 4.0, 960, 0.0, 46, 86
'Algae', 4.0, 960, 0.0, 35, 31
'Algae', 4.0, 960, 0.0, 2, 6
'Algae', 4.0, 960, 0.0, 86, 21
'Algae', 4.0, 960, 0.0, 41, 53
'Algae', 4.0, 960, 0.0, 69, 16
'Algae', 4.0, 960, 0.0, 87, 22
'Algae', 4.0, 960, 0.0, 9, 89
'Algae', 4.0, 960, 0.0, 32, 36
'Algae', 4.0, 960, 0.0, 27, 12
'Algae', 4.0, 960, 0.0, 92, 54
'Algae', 4.0, 960, 0.0, 2, 96
'Algae', 4.0, 960, 0.0, 67, 28
'Algae', 4.0, 960, 0.0, 48, 45
'Algae', 4.0, 960, 0.0, 66, 24
'Algae', 4.0, 960, 0.0, 90, 78
'Algae', 4.0, 960, 0.0, 79, 10
'Algae', 4.0, 960, 0.0, 99, 54
'Algae', 4.0, 960, 0.0, 66, 61
'Algae', 4.0, 960, 0.0, 44, 68
'Algae', 4.0, 960, 0.0, 62, 64
'Algae', 4.0, 960, 0.0, 22, 66
'Algae', 4.0, 960, 0.0, 5, 43
'Algae', 4.0, 960, 0.0, 94, 68
'Algae', 4.0, 960, 0.0, 25, 39
'Algae', 4.0, 960, 0.0, 29, 2
'Algae', 4.0, 960, 0.0, 71, 76
'Algae', 4.0, 960, 0.0, 98, 6
'Algae', 4.0, 960, 0.0, 11, 53
'Algae', 4.0, 960, 0.0, 54, 73
'Algae', 4.0, 960, 0.0, 37, 55
'Algae', 4.0, 960, 0.0, 35, 16
'Algae', 4.0, 960, 0.0, 81, 98
'Algae', 4.0, 960, 0.0, 69, 81
'Algae', 4.0, 960, 0.0, 61, 5
'Algae', 4.0, 960, 0.0, 81, 67
'Algae', 4.0, 960, 0.0, 18, 11
'Algae', 4.0, 960, 0.0, 68, 53
'Algae', 4.0, 960, 0.0, 56, 52
'Algae', 4.0, 960, 0.0, 1, 78
'Algae', 4.0, 960, 0.0, 42, 19
'Algae', 4.0, 960, 0.0, 89, 15
'Algae', 4.0, 960, 0.0, 30, 32
'Algae', 4.0, 960, 0.0, 56, 26
'Algae', 4.0, 960, 0.0, 64, 20
'Algae', 4.0, 960, 0.0, 32, 37
'Algae', 4.0, 960, 0.0, 73, 30
'Algae', 4.0, 960, 0.0, 98, 87
'Algae', 4.0, 960, 0.0, 8, 38
'Algae', 4.0, 960, 0.0, 86, 76
'Algae', 4.0, 960, 0.0, 38, 96
'Algae', 4.0, 960, 0.0, 46, 17
'Algae', 4.0, 960, 0.0, 29, 5
'Algae', 4.0, 960, 0.0, 18, 6
'Algae', 4.0, 960, 0.0, 47, 73
'Algae', 4.0, 960, 0.0, 17, 26
'Algae', 4.0, 960, 0.0, 71, 31
'Algae', 4.0, 960, 0.0, 69, 28
'Algae', 4.0, 960, 0.0, 23, 14
'Algae', 4.0, 960, 0.0, 47, 22
'Algae', 4.0, 960, 0.0, 80, 85
'Algae', 4.0, 960, 0.0, 78, 57
'Algae', 4.0, 960, 0.0, 75, 40
'Algae', 4.0, 960, 0.0, 15, 69
'Algae', 4.0, 960, 0.0, 53, 11
'Algae', 4.0, 960, 0.0, 11, 58
'Algae', 4.0, 960, 0.0, 23, 38
'Algae', 4.0, 960, 0.0, 74, 32
'Algae', 4.0, 960, 0.0, 53, 62
'Algae', 4.0, 960, 0.0, 53, 63
'Algae', 4.0, 960, 0.0, 6, 54
'Algae', 4.0, 960, 0.0, 57, 22
'Algae', 4.0, 960, 0.0, 13, 66
'Algae', 4.0, 960, 0.0, 8, 64
'Algae', 4.0, 960, 0.0, 66, 17
'Algae', 4.0, 960, 0.0, 90, 34
'Algae', 4.0, 960, 0.0, 33, 79
'Algae', 4.0, 960, 0.0, 33, 86
'Algae', 4.0, 960, 0.0, 52, 57
'Algae', 4.0, 960, 0.0, 42, 18
'Algae', 4.0, 960, 0.0, 30, 25
'Algae', 4.0, 960, 0.0, 90, 84
'Algae', 4.0, 960, 0.0, 96, 69
'Algae', 4.0, 960, 0.0, 37, 12
'Algae', 4.0, 960, 0.0, 22, 86
'Algae', 4.0, 960, 0.0, 39, 29
'Algae', 4.0, 960, 0.0, 80, 21
'Algae', 4.0, 960, 0.0, 13, 32
'Algae', 4.0, 960, 0.0, 86, 83
'Algae', 4.0, 960, 0.0, 75, 44
'Algae', 4.0, 960, 0.0, 55, 90
'Algae', 4.0, 960, 0.0, 98, 16
'Algae', 4.0, 960, 0.0, 7, 64
'Algae', 4.0, 960, 0.0, 33, 85
'Algae', 4.0, 960, 0.0, 31, 25
'Algae', 4.0, 960, 0.0, 83, 29
'Algae', 4.0, 960, 0.0, 83, 71
'Algae', 4.0, 960, 0.0, 85, 13
'Algae', 4.0, 960, 0.0, 78, 65
'Algae', 4.0, 960, 0.0, 51, 13
'Algae', 4.0, 960, 0.0, 61, 82
'Algae', 4.0, 960, 0.0, 80, 63
'Algae', 4.0, 960, 0.0, 16, 70
'Algae', 4.0, 960, 0.0, 85, 27
'Algae', 4.0, 960, 0.0, 29, 22
'Algae', 4.0, 960, 0.0, 62, 85
'Algae', 4.0, 960, 0.0, 47, 41
'Algae', 4.0, 960, 0.0, 12, 1
'Algae', 4.0, 960, 0.0, 80, 80
'Algae', 4.0, 960, 0.0, 66, 84
'Algae', 4.0, 960, 0.0, 14, 25
'Algae', 4.0, 960, 0.0, 27, 26
'Algae', 4.0, 960, 0.0, 64, 60
