'Algae', -2.0, 1020, 0.0, 24, 82
'Algae', 1.0, 990, 0.0, 10, 10
'Algae', -2.0, 1020, 0.0, 71, 50
'Algae', 1.0, 990, 0.0, 89, 28
'Algae', -2.0, 1020, 0.0, 44, 6
'Algae', 1.0, 990, 0.0, 42, 11
'Algae', -2.0, 1020, 0.0, 16, 71
'Algae', 1.0, 990, 0.0, 37, 9
'Algae', -2.0, 1020, 0.0, 19, 48
'Algae', 1.0, 990, 0.0, 77, 91
'Algae', -2.0, 1020, 0.0, 59, 6
'Algae', 1.0, 990, 0.0, 7, 1
'Algae', -2.0, 1020, 0.0, 48, 21
'Algae', 1.0, 990, 0.0, 27, 19
'Algae', -2.0, 1020, 0.0, 15, 25
'Algae', 1.0, 990, 0.0, 81, 75
'Algae', -2.0, 1020, 0.0, 64, 6
'Algae', 1.0, 990, 0.0, 94, 43
'Algae', -2.0, 1020, 0.0, 16, 32
'Algae', 1.0, 990, 0.0, 30, 96
'Algae', -2.0, 1020, 0.0, 5, 43
'Algae', 1.0, 990, 0.0, 48, 53
'Algae', -2.0, 1020, 0.0, 74, 92
'Algae', 1.0, 990, 0.0, 14, 61
'Algae', -2.0, 1020, 0.0, 13, 1
'Algae', 1.0, 990, 0.0, 96, 32
'Algae', -2.0, 1020, 0.0, 1, 83
'Algae', 1.0, 990, 0.0, 33, 17
'Algae', -2.0, 1020, 0.0, 86, 95
'Algae', 1.0, 990, 0.0, 80, 5
'Algae', -2.0, 1020, 0.0, 15, 44
'Algae', 1.0, 990, 0.0, 85, 68
'Algae', -2.0, 1020, 0.0, 76, 33
'Algae', 1.0, 990, 0.0, 60, 85
'Algae', -2.0, 1020, 0.0, 100, 41
'Algae', 1.0, 990, 0.0, 80, 4
'Algae', 1.0, 990, 0.0, 99, 45
'Algae', 1.0, 990, 0.0, 12, 71
'Algae', 1.0, 990, 0.0, 8, 45
'Algae', 1.0, 990, 0.0, 68, 47
'Algae', 1.0, 990, 0.0, 34, 49
'Algae', 1.0, 990, 0.0, 55, 62
'Algae', 1.0, 990, 0.0, 52, 9
'Algae', 1.0, 990, 0.0, 70, 92
'Algae', 1.0, 990, 0.0, 28, 89
'Algae', 1.0, 990, 0.0, 32, 64
'Algae', 1.0, 990, 0.0, 1, 39
'Algae', 1.0, 990, 0.0, 31, 80
'Algae', 1.0, 990, 0.0, 48, 60
'Algae', 1.0, 990, 0.0, 4, 86
'Algae', 1.0, 990, 0.0, 87, 20
'Algae', 1.0, 990, 0.0, 61, 58
'Algae', 1.0, 990, 0.0, 4, 57
'Algae', 1.0, 990, 0.0, 43, 39
'Algae', 1.0, 990, 0.0, 3, 29
'Algae', 1.0, 990, 0.0, 2, 45
'Algae', 1.0, 990, 0.0, 71, 71
'Algae', 1.0, 990, 0.0, 1, 49
'Algae', 1.0, 990, 0.0, 57, 16
'Algae', 1.0, 990, 0.0, 17, 88
'Algae', 1.0, 990, 0.0, 53, 33
'Algae', 1.0, 990, 0.0, 58, 21
'Algae', 1.0, 990, 0.0, 42, 24
'Algae', 1.0, 990, 0.0, 80, 55
'Algae', 1.0, 990, 0.0, 3, 58
'Algae', 1.0, 990, 0.0, 39, 76
'Algae', 1.0, 990, 0.0, 67, 57
'Algae', 1.0, 990, 0.0, 69, 52
'Algae', 1.0, 990, 0.0, 84, 74
'Algae', 1.0, 990, 0.0, 99, 32
'Algae', 1.0, 990, 0.0, 47, 64
'Algae', 1.0, 990, 0.0, 57, 68
'Algae', 1.0, 990, 0.0, 84, 80
'Algae', 1.0, 990, 0.0, 32, 46
'Algae', 1.0, 990, 0.0, 7, 67
'Algae', 1.0, 990, 0.0, 83, 88
'Algae', 1.0, 990, 0.0, 84, 90
'Algae', 1.0, 990, 0.0, 81, 16
'Algae', 1.0, 990, 0.0, 64, 25
'Algae', 1.0, 990, 0.0, 2, 18
'Algae', 1.0, 990, 0.0, 40, 5
'Algae', 1.0, 990, 0.0, 35, 20
'Algae', 1.0, 990, 0.0, 78, 22
'Algae', 1.0, 990, 0.0, 85, 47
'Algae', 1.0, 990, 0.0, 25, 16
'Algae', 1.0, 990, 0.0, 90, 25
'Algae', 1.0, 990, 0.0, 45, 24
'Algae', 1.0, 990, 0.0, 39, 13
'Algae', 1.0, 990, 0.0, 54, 74
'Algae', 1.0, 990, 0.0, 18, 76
'Algae', 1.0, 990, 0.0, 3, 100
'Algae', 1.0, 990, 0.0, 20, 26
'Algae', 1.0, 990, 0.0, 51, 10
'Algae', 1.0, 990, 0.0, 37, 57
'Algae', 1.0, 990, 0.0, 66, 10
'Algae', 1.0, 990, 0.0, 94, 45
'Algae', 1.0, 990, 0.0, 3, 42
'Algae', 1.0, 990, 0.0, 48, 93
'Algae', 1.0, 990, 0.0, 67, 60
'Algae', 1.0, 990, 0.0, 66, 45
'Algae', 1.0, 990, 0.0, 86, 46
'Algae', 1.0, 990, 0.0, 94, 53
'Algae', 1.0, 990, 0.0, 44, 76
'Algae', 1.0, 990, 0.0, 48, 19
'Algae', 1.0, 990, 0.0, 57, 91
'Algae', 1.0, 990, 0.0, 67, 90
'Algae', 1.0, 990, 0.0, 59, 49
'Algae', 1.0, 990, 0.0, 52, 13
'Algae', 1.0, 990, 0.0, 4, 71
'Algae', 1.0, 990, 0.0, 4, 22
'Algae', 1.0, 990, 0.0, 9, 57
'Algae', 1.0, 990, 0.0, 13, 67
'Algae', 1.0, 990, 0.0, 91, 51
'Algae', 1.0, 990, 0.0, 46, 36
'Algae', 1.0, 990, 0.0, 69, 20
'Algae', 1.0, 990, 0.0, 46, 86
'Algae', 1.0, 990, 0.0, 15, 27
'Algae', 1.0, 990, 0.0, 31, 29
'Algae', 1.0, 990, 0.0, 31, 69
'Algae', 1.0, 990, 0.0, 20, 87
'Algae', 1.0, 990, 0.0, 87, 59
'Algae', 1.0, 990, 0.0, 78, 23
'Algae', 1.0, 990, 0.0, 61, 27
'Algae', 1.0, 990, 0.0, 33, 9
'Algae', 1.0, 990, 0.0, 78, 12
'Algae', 1.0, 990, 0.0, 99, 35
'Algae', 1.0, 990, 0.0, 16, 36
'Algae', 1.0, 990, 0.0, 61, 85
'Algae', 1.0, 990, 0.0, 62, 13
'Algae', 1.0, 990, 0.0, 10, 67
'Algae', 1.0, 990, 0.0, 78, 91
'Algae', 1.0, 990, 0.0, 59, 17
'Algae', 1.0, 990, 0.0, 90, 86
'Algae', 1.0, 990, 0.0, 92, 10
'Algae', 1.0, 990, 0.0, 3, 48
'Algae', 1.0, 990, 0.0, 31, 61
'Algae', 1.0, 990, 0.0, 24, 54
'Algae', 1.0, 990, 0.0, 12, 67
'Algae', 1.0, 990, 0.0, 24, 91
'Algae', 1.0, 990, 0.0, 40, 91
'Algae', 1.0, 990, 0.0, 60, 85
'Algae', 1.0, 990, 0.0, 96, 7
'Algae', 1.0, 990, 0.0, 99, 20
'Algae', 1.0, 990, 0.0, 56, 78
'Algae', 1.0, 990, 0.0, 14, 77
'Algae', 1.0, 990, 0.0, 40, 42
'Algae', 1.0, 990, 0.0, 5, 62
'Algae', 1.0, 990, 0.0, 20, 55
'Algae', 1.0, 990, 0.0, 19, 78
'Algae', 1.0, 990, 0.0, 19, 3
'Algae', 1.0, 990, 0.0, 49, 21
'Algae', 1.0, 990, 0.0, 86, 65
'Algae', 1.0, 990, 0.0, 19, 65
'Algae', 1.0, 990, 0.0, 8, 32
'Algae', 1.0, 990, 0.0, 15, 91
'Algae', 1.0, 990, 0.0, 100, 48
'Algae', 1.0, 990, 0.0, 93, 59
'Algae', 1.0, 990, 0.0, 32, 67
'Algae', 1.0, 990, 0.0, 37, 13
'Algae', 1.0, 990, 0.0, 6, 48
'Algae', 1.0, 990, 0.0, 21, 71
'Algae', 1.0, 990, 0.0, 86, 99
'Algae', 1.0, 990, 0.0, 79, 14
'Algae', 1.0, 990, 0.0, 58, 5
'Algae', 1.0, 990, 0.0, 91, 66
'Algae', 1.0, 990, 0.0, 22, 52
'Algae', 1.0, 990, 0.0, 53, 47
'Algae', 1.0, 990, 0.0, 26, 85
'Algae', 1.0, 990, 0.0, 21, 56
'Algae', 1.0, 990, 0.0, 76, 3
'Algae', 1.0, 990, 0.0, 91, 81
'Algae', 1.0, 990, 0.0, 45, 63
'Algae', 1.0, 990, 0.0, 23, 30
'Algae', 1.0, 990, 0.0, 8, 59
'Algae', 1.0, 990, 0.0, 66, 21
'Algae', 1.0, 990, 0.0, 100, 73
'Algae', 1.0, 990, 0.0, 62, 80
'Algae', 1.0, 990, 0.0, 93, 75
'Algae', 1.0, 990, 0.0, 88, 62
'Algae', 1.0, 990, 0.0, 99, 73
'Algae', 1.0, 990, 0.0, 7, 41
'Algae', 1.0, 990, 0.0, 70, 28
'Algae', 1.0, 990, 0.0, 31, 58
'Algae', 1.0, 990, 0.0, 49, 51
'Algae', 1.0, 990, 0.0, 62, 13
'Algae', 1.0, 990, 0.0, 45, 70
'Algae', 1.0, 990, 0.0, 15, 85
'Algae', 1.0, 990, 0.0, 98, 69
'Algae', 1.0, 990, 0.0, 33, 54
'Algae', 1.0, 990, 0.0, 89, 76
'Algae', 1.0, 990, 0.0, 51, 50
'Algae', 1.0, 990, 0.0, 45, 16
'Algae', 1.0, 990, 0.0, 79, 80
'Algae', 1.0, 990, 0.0, 31, 66
'Algae', 1.0, 990, 0.0, 59, 62
'Algae', 1.0, 990, 0.0, 68, 39
'Algae', 1.0, 990, 0.0, 79, 74
'Algae', 1.0, 990, 0.0, 27, 45
'Algae', 1.0, 990, 0.0, 72, 63
'Algae', 1.0, 990, 0.0, 91, 91
'Algae', 1.0, 990, 0.0, 66, 51
'Algae', 1.0, 990, 0.0, 79, 7
'Algae', 1.0, 990, 0.0, 1, 95
'Algae', 1.0, 990, 0.0, 75, 18
'Algae', 1.0, 990, 0.0, 16, 37
'Algae', 1.0, 990, 0.0, 37, 62
'Algae', 1.0, 990, 0.0, 33, 65
'Algae', 1.0, 990, 0.0, 56, 11
'Algae', 1.0, 990, 0.0, 81, 97
'Algae', 1.0, 990, 0.0, 67, 52
'Algae', 1.0, 990, 0.0, 93, 81
'Algae', 1.0, 990, 0.0, 76, 22
'Algae', 1.0, 990, 0.0, 12, 16
'Algae', 1.0, 990, 0.0, 23, 84
'Algae', 1.0, 990, 0.0, 11, 2
'Algae', 1.0, 990, 0.0, 39, 42
'Algae', 1.0, 990, 0.0, 74, 84
'Algae', 1.0, 990, 0.0, 33, 27
'Algae', 1.0, 990, 0.0, 73, 28
'Algae', 1.0, 990, 0.0, 73, 13
'Algae', 1.0, 990, 0.0, 18, 65
'Algae', 1.0, 990, 0.0, 67, 95
'Algae', 1.0, 990, 0.0, 46, 95
'Algae', 1.0, 990, 0.0, 18, 82
'Algae', 1.0, 990, 0.0, 32, 24
'Algae', 1.0, 990, 0.0, 30, 32
'Algae', 1.0, 990, 0.0, 58, 84
'Algae', 1.0, 990, 0.0, 26, 14
'Algae', 1.0, 990, 0.0, 99, 12
'Algae', 1.0, 990, 0.0, 39, 71
'Algae', 1.0, 990, 0.0, 87, 42
'Algae', 1.0, 990, 0.0, 95, 65
'Algae', 1.0, 990, 0.0, 73, 8
'Algae', 1.0, 990, 0.0, 9, 90
'Algae', 1.0, 990, 0.0, 71, 4
'Algae', 1.0, 990, 0.0, 57, 37
'Algae', 1.0, 990, 0.0, 70, 6
'Algae', 1.0, 990, 0.0, 80, 69
'Algae', 1.0, 990, 0.0, 21, 87
'Algae', 1.0, 990, 0.0, 38, 59
'Algae', 1.0, 990, 0.0, 92, 39
'Algae', 1.0, 990, 0.0, 95, 31
'Algae', 1.0, 990, 0.0, 59, 18
'Algae', 1.0, 990, 0.0, 97, 75
'Algae', 1.0, 990, 0.0, 85, 34
'Algae', 1.0, 990, 0.0, 76, 97
'Algae', 1.0, 990, 0.0, 58, 65
'Algae', 1.0, 990, 0.0, 3, 3
'Algae', 1.0, 990, 0.0, 7, 25
'Algae', 1.0, 990, 0.0, 60, 80
'Algae', 1.0, 990, 0.0, 38, 59
'Algae', 1.0, 990, 0.0, 16, 46
'Algae', 1.0, 990, 0.0, 92, 46
'Algae', 1.0, 990, 0.0, 91, 17
'Algae', 1.0, 990, 0.0, 40, 33
'Algae', 1.0, 990, 0.0, 25, 98
'Algae', 1.0, 990, 0.0, 21, 79
'Algae', 1.0, 990, 0.0, 42, 3
'Algae', 1.0, 990, 0.0, 62, 2
'Algae', 1.0, 990, 0.0, 10, 38
'Algae', 1.0, 990, 0.0, 48, 100
'Algae', 1.0, 990, 0.0, 27, 77
'Algae', 1.0, 990, 0.0, 97, 92
'Algae', 1.0, 990, 0.0, 77, 93
'Algae', 1.0, 990, 0.0, 84, 86
'Algae', 1.0, 990, 0.0, 25, 98
'Algae', 1.0, 990, 0.0, 17, 93
'Algae', 1.0, 990, 0.0, 56, 39
'Algae', 1.0, 990, 0.0, 98, 53
'Algae', 1.0, 990, 0.0, 96, 53
'Algae', 1.0, 990, 0.0, 12, 65
'Algae', 1.0, 990, 0.0, 11, 42
'Algae', 1.0, 990, 0.0, 37, 15
'Algae', 1.0, 990, 0.0, 67, 95
'Algae', 1.0, 990, 0.0, 10, 61
'Algae', 1.0, 990, 0.0, 84, 22
'Algae', 1.0, 990, 0.0, 34, 99
'Algae', 1.0, 990, 0.0, 26, 33
'Algae', 1.0, 990, 0.0, 14, 57
'Algae', 1.0, 990, 0.0, 87, 41
'Algae', 1.0, 990, 0.0, 92, 55
'Algae', 1.0, 990, 0.0, 94, 90
'Algae', 1.0, 990, 0.0, 69, 96
'Algae', 1.0, 990, 0.0, 34, 20
'Algae', 1.0, 990, 0.0, 63, 45
'Algae', 1.0, 990, 0.0, 42, 52
'Algae', 1.0, 990, 0.0, 24, 54
'Algae', 1.0, 990, 0.0, 57, 91
'Algae', 1.0, 990, 0.0, 4, 97
'Algae', 1.0, 990, 0.0, 20, 64
'Algae', 1.0, 990, 0.0, 39, 70
'Algae', 1.0, 990, 0.0, 57, 69
'Algae', 1.0, 990, 0.0, 40, 95
'Algae', 1.0, 990, 0.0, 98, 82
'Algae', 1.0, 990, 0.0, 21, 24
'Algae', 1.0, 990, 0.0, 39, 77
'Algae', 1.0, 990, 0.0, 37, 26
'Algae', 1.0, 990, 0.0, 67, 10
'Algae', 1.0, 990, 0.0, 34, 35
'Algae', 1.0, 990, 0.0, 1, 93
'Algae', 1.0, 990, 0.0, 66, 73
'Algae', 1.0, 990, 0.0, 15, 7
'Algae', 1.0, 990, 0.0, 95, 83
'Algae', 1.0, 990, 0.0, 53, 45
'Algae', 1.0, 990, 0.0, 38, 66
'Algae', 1.0, 990, 0.0, 2, 47
'Algae', 1.0, 990, 0.0, 40, 82
'Algae', 1.0, 990, 0.0, 82, 26
'Algae', 1.0, 990, 0.0, 69, 69
'Algae', 1.0, 990, 0.0, 87, 27
'Algae', 1.0, 990, 0.0, 72, 35
'Algae', 1.0, 990, 0.0, 31, 87
'Algae', 1.0, 990, 0.0, 43, 55
'Algae', 1.0, 990, 0.0, 22, 50
'Algae', 1.0, 990, 0.0, 93, 83
'Algae', 1.0, 990, 0.0, 8, 9
'Algae', 1.0, 990, 0.0, 97, 24
'Algae', 1.0, 990, 0.0, 52, 7
'Algae', 1.0, 990, 0.0, 76, 63
'Algae', 1.0, 990, 0.0, 87, 44
'Algae', 1.0, 990, 0.0, 4, 92
'Algae', 1.0, 990, 0.0, 8, 7
'Algae', 1.0, 990, 0.0, 17, 47
'Algae', 1.0, 990, 0.0, 100, 22
'Algae', 1.0, 990, 0.0, 13, 12
'Algae', 1.0, 990, 0.0, 87, 50
'Algae', 1.0, 990, 0.0, 80, 27
'Algae', 1.0, 990, 0.0, 25, 18
'Algae', 1.0, 990, 0.0, 4, 67
'Algae', 1.0, 990, 0.0, 56, 91
'Algae', 1.0, 990, 0.0, 10, 31
'Algae', 1.0, 990, 0.0, 93, 97
'Algae', 1.0, 990, 0.0, 80, 95
'Algae', 1.0, 990, 0.0, 16, 4
'Algae', 1.0, 990, 0.0, 9, 47
'Algae', 1.0, 990, 0.0, 44, 81
'Algae', 1.0, 990, 0.0, 88, 37
'Algae', 1.0, 990, 0.0, 43, 27
'Algae', 1.0, 990, 0.0, 52, 51
'Algae', 1.0, 990, 0.0, 93, 98
'Algae', 1.0, 990, 0.0, 72, 32
'Algae', 1.0, 990, 0.0, 52, 38
'Algae', 1.0, 990, 0.0, 79, 70
'Algae', 1.0, 990, 0.0, 23, 6
'Algae', 1.0, 990, 0.0, 35, 59
'Algae', 1.0, 990, 0.0, 22, 71
'Algae', 1.0, 990, 0.0, 10, 50
'Algae', 1.0, 990, 0.0, 77, 77
'Algae', 1.0, 990, 0.0, 10, 91
'Algae', 1.0, 990, 0.0, 25, 72
'Algae', 1.0, 990, 0.0, 49, 76
'Algae', 1.0, 990, 0.0, 53, 10
'Algae', 1.0, 990, 0.0, 38, 71
'Algae', 1.0, 990, 0.0, 53, 72
'Algae', 1.0, 990, 0.0, 52, 52
'Algae', 1.0, 990, 0.0, 49, 69
'Algae', 1.0, 990, 0.0, 73, 58
'Algae', 1.0, 990, 0.0, 22, 54
'Algae', 1.0, 990, 0.0, 13, 2
'Algae', 1.0, 990, 0.0, 65, 38
'Algae', 1.0, 990, 0.0, 95, 28
'Algae', 1.0, 990, 0.0, 60, 52
'Algae', 1.0, 990, 0.0, 23, 28
'Algae', 1.0, 990, 0.0, 34, 27
'Algae', 1.0, 990, 0.0, 24, 80
'Algae', 1.0, 990, 0.0, 3, 12
'Algae', 1.0, 990, 0.0, 77, 8
'Algae', 1.0, 990, 0.0, 70, 34
'Algae', 1.0, 990, 0.0, 65, 99
'Algae', 1.0, 990, 0.0, 81, 43
'Algae', 1.0, 990, 0.0, 52, 75
'Algae', 1.0, 990, 0.0, 57, 48
'Algae', 1.0, 990, 0.0, 12, 8
'Algae', 1.0, 990, 0.0, 48, 4
'Algae', 1.0, 990, 0.0, 38, 15
'Algae', 1.0, 990, 0.0, 6, 95
'Algae', 1.0, 990, 0.0, 14, 29
'Algae', 1.0, 990, 0.0, 36, 72
'Algae', 1.0, 990, 0.0, 31, 78
'Algae', 1.0, 990, 0.0, 85, 56
'Algae', 1.0, 990, 0.0, 87, 8
'Algae', 1.0, 990, 0.0, 44, 75
'Algae', 1.0, 990, 0.0, 53, 86
'Algae', 1.0, 990, 0.0, 7, 27
'Algae', 1.0, 990, 0.0, 79, 77
'Algae', 1.0, 990, 0.0, 83, 10
'Algae', 1.0, 990, 0.0, 63, 54
'Algae', 1.0, 990, 0.0, 93, 23
'Algae', 1.0, 990, 0.0, 46, 72
'Algae', 1.0, 990, 0.0, 29, 35
'Algae', 1.0, 990, 0.0, 61, 23
'Algae', 1.0, 990, 0.0, 41, 97
'Algae', 1.0, 990, 0.0, 28, 19
'Algae', 1.0, 990, 0.0, 36, 5
'Algae', 1.0, 990, 0.0, 13, 18
'Algae', 1.0, 990, 0.0, 12, 38
'Algae', 1.0, 990, 0.0, 68, 51
'Algae', 1.0, 990, 0.0, 93, 84
'Algae', 1.0, 990, 0.0, 35, 43
'Algae', 1.0, 990, 0.0, 17, 23
'Algae', 1.0, 990, 0.0, 71, 99
'Algae', 1.0, 990, 0.0, 55, 97
'Algae', 1.0, 990, 0.0, 3, 91
'Algae', 1.0, 990, 0.0, 95, 36
'Algae', 1.0, 990, 0.0, 72, 16
'Algae', 4.0, 960, 0.0, 18, 54
'Algae', 4.0, 960, 0.0, 37, 1
'Algae', 4.0, 960, 0.0, 67, 86
'Algae', 4.0, 960, 0.0, 76, 19
'Algae', 4.0, 960, 0.0, 21, 65
'Algae', 4.0, 960, 0.0, 31, 41
'Algae', 4.0, 960, 0.0, 17, 64
'Algae', 4.0, 960, 0.0, 76, 47
'Algae', 4.0, 960, 0.0, 99, 47
'Algae', 4.0, 960, 0.0, 40, 95
'Algae', 4.0, 960, 0.0, 73, 58
'Algae', 4.0, 960, 0.0, 68, 33
'Algae', 4.0, 960, 0.0, 26, 64
'Algae', 4.0, 960, 0.0, 74, 60
'Algae', 4.0, 960, 0.0, 98, 89
'Algae', 4.0, 960, 0.0, 67, 24
'Algae', 4.0, 960, 0.0, 27, 56
'Algae', 4.0, 960, 0.0, 11, 26
'Algae', 4.0, 960, 0.0, 73, 5
'Algae', 4.0, 960, 0.0, 22, 89
'Algae', 4.0, 960, 0.0, 60, 54
'Algae', 4.0, 960, 0.0, 9, 70
'Algae', 4.0, 960, 0.0, 10, 39
'Algae', 4.0, 960, 0.0, 97, 90
'Algae', 4.0, 960, 0.0, 72, 86
'Algae', 4.0, 960, 0.0, 100, 62
'Algae', 4.0, 960, 0.0, 72, 15
'Algae', 4.0, 960, 0.0, 76, 98
'Algae', 4.0, 960, 0.0, 76, 50
'Algae', 4.0, 960, 0.0, 45, 89
'Algae', 4.0, 960, 0.0, 97, 38
'Algae', 4.0, 960, 0.0, 90, 98
'Algae', 4.0, 960, 0.0, 67, 40
'Algae', 4.0, 960, 0.0, 36, 33
'Algae', 4.0, 960, 0.0, 33, 54
'Algae', 4.0, 960, 0.0, 93, 41
'Algae', 4.0, 960, 0.0, 83, 57
'Algae', 4.0, 960, 0.0, 56, 95
'Algae', 4.0, 960, 0.0, 92, 8
'Algae', 4.0, 960, 0.0, 29, 41
'Algae', 4.0, 960, 0.0, 33, 82
'Algae', 4.0, 960, 0.0, 56, 52
'Algae', 4.0, 960, 0.0, 88, 19
'Algae', 4.0, 960, 0.0, 31, 38
'Algae', 4.0, 960, 0.0, 11, 46
'Algae', 4.0, 960, 0.0, 30, 36
'Algae', 4.0, 960, 0.0, 41, 69
'Algae', 4.0, 960, 0.0, 48, 97
'Algae', 4.0, 960, 0.0, 45, 38
'Algae', 4.0, 960, 0.0, 2, 94
'Algae', 4.0, 960, 0.0, 47, 88
'Algae', 4.0, 960, 0.0, 26, 39
'Algae', 4.0, 960, 0.0, 84, 86
'Algae', 4.0, 960, 0.0, 20, 13
'Algae', 4.0, 960, 0.0, 94, 65
'Algae', 4.0, 960, 0.0, 12, 83
'Algae', 4.0, 960, 0.0, 86, 6
'Algae', 4.0, 960, 0.0, 51, 4
'Algae', 4.0, 960, 0.0, 19, 13
'Algae', 4.0, 960, 0.0, 13, 44
'Algae', 4.0, 960, 0.0, 98, 1
'Algae', 4.0, 960, 0.0, 76, 30
'Algae', 4.0, 960, 0.0, 39, 44
'Algae', 4.0, 960, 0.0, 45, 80
'Algae', 4.0, 960, 0.0, 49, 92
'Algae', 4.0, 960, 0.0, 11, 76
'Algae', 4.0, 960, 0.0, 93, 24
'Algae', 4.0, 960, 0.0, 75, 61
'Algae', 4.0, 960, 0.0, 98, 15
'Algae', 4.0, 960, 0.0, 57, 32
'Algae', 4.0, 960, 0.0, 88, 82
'Algae', 4.0, 960, 0.0, 9, 84
'Algae', 4.0, 960, 0.0, 58, 11
'Algae', 4.0, 960, 0.0, 93, 62
'Algae', 4.0, 960, 0.0, 43, 95
'Algae', 4.0, 960, 0.0, 90, 41
'Algae', 4.0, 960, 0.0, 74, 75
'Algae', 4.0, 960, 0.0, 64, 89
'Algae', 4.0, 960, 0.0, 19, 80
'Algae', 4.0, 960, 0.0, 78, 89
'Algae', 4.0, 960, 0.0, 68, 49
'Algae', 4.0, 960, 0.0, 79, 43
'Algae', 4.0, 960, 0.0, 13, 55
'Algae', 4.0, 960, 0.0, 33, 68
'Algae', 4.0, 960, 0.0, 28, 49
'Algae', 4.0, 960, 0.0, 3, 30
'Algae', 4.0, 960, 0.0, 11, 6
'Algae', 4.0, 960, 0.0, 29, 57
'Algae', 4.0, 960, 0.0, 85, 47
'Algae', 4.0, 960, 0.0, 28, 6
'Algae', 4.0, 960, 0.0, 78, 8
'Algae', 4.0, 960, 0.0, 7, 20
'Algae', 4.0, 960, 0.0, 25, 51
'Algae', 4.0, 960, 0.0, 10, 73
'Algae', 4.0, 960, 0.0, 94, 63
'Algae', 4.0, 960, 0.0, 33, 27
'Algae', 4.0, 960, 0.0, 74, 40
'Algae', 4.0, 960, 0.0, 18, 87
'Algae', 4.0, 960, 0.0, 54, 43
'Algae', 4.0, 960, 0.0, 23, 74
'Algae', 4.0, 960, 0.0, 83, 88
'Algae', 4.0, 960, 0.0, 83, 67
'Algae', 4.0, 960, 0.0, 52, 36
'Algae', 4.0, 960, 0.0, 81, 48
'Algae', 4.0, 960, 0.0, 2, 30
'Algae', 4.0, 960, 0.0, 34, 55
'Algae', 4.0, 960, 0.0, 57, 35
'Algae', 4.0, 960, 0.0, 87, 82
'Algae', 4.0, 960, 0.0, 47, 20
'Algae', 4.0, 960, 0.0, 70, 58
'Algae', 4.0, 960, 0.0, 55, 4
'Algae', 4.0, 960, 0.0, 60, 4
'Algae', 4.0, 960, 0.0, 54, 33
'Algae', 4.0, 960, 0.0, 14, 24
'Algae', 4.0, 960, 0.0, 93, 78
'Algae', 4.0, 960, 0.0, 55, 79
'Algae', 4.0, 960, 0.0, 12, 34
'Algae', 4.0, 960, 0.0, 22, 20
'Algae', 4.0, 960, 0.0, 14, 96
'Algae', 4.0, 960, 0.0, 60, 28
'Algae', 4.0, 960, 0.0, 46, 47
'Algae', 4.0, 960, 0.0, 86, 92
'Algae', 4.0, 960, 0.0, 35, 35
'Algae', 4.0, 960, 0.0, 83, 92
'Algae', 4.0, 960, 0.0, 94, 9
'Algae', 4.0, 960, 0.0, 14, 79
'Algae', 4.0, 960, 0.0, 85, 16
'Algae', 4.0, 960, 0.0, 52, 32
'Algae', 4.0, 960, 0.0, 88, 78
'Algae', 4.0, 960, 0.0, 11, 29
'Algae', 4.0, 960, 0.0, 85, 78
'Algae', 4.0, 960, 0.0, 98, 3
'Algae', 4.0, 960, 0.0, 16, 20
'Algae', 4.0, 960, 0.0, 83, 92
'Algae', 4.0, 960, 0.0, 41, 73
'Algae', 4.0, 960, 0.0, 48, 76
'Algae', 4.0, 960, 0.0, 91, 7
'Algae', 4.0, 960, 0.0, 60, 79
'Algae', 4.0, 960, 0.0, 2, 65
'Algae', 4.0, 960, 0.0, 12, 93
'Algae', 4.0, 960, 0.0, 6, 25
'Algae', 4.0, 960, 0.0, 61, 10
'Algae', 4.0, 960, 0.0, 35, 50
'Algae', 4.0, 960, 0.0, 26, 88
'Algae', 4.0, 960, 0.0, 92, 8
'Algae', 4.0, 960, 0.0, 22, 15
'Algae', 4.0, 960, 0.0, 76, 47
'Algae', 4.0, 960, 0.0, 8, 1
'Algae', 4.0, 960, 0.0, 2, 11
'Algae', 4.0, 960, 0.0, 34, 39
'Algae', 4.0, 960, 0.0, 7, 65
'Algae', 4.0, 960, 0.0, 66, 23
'Algae', 4.0, 960, 0.0, 15, 51
'Algae', 4.0, 960, 0.0, 76, 91
'Algae', 4.0, 960, 0.0, 68, 86
'Algae', 4.0, 960, 0.0, 29, 21
'Algae', 4.0, 960, 0.0, 70, 70
'Algae', 4.0, 960, 0.0, 61, 22
'Algae', 4.0, 960, 0.0, 48, 89
'Algae', 4.0, 960, 0.0, 48, 90
'Algae', 4.0, 960, 0.0, 72, 41
'Algae', 4.0, 960, 0.0, 1, 61
'Algae', 4.0, 960, 0.0, 25, 69
'Algae', 4.0, 960, 0.0, 85, 98
'Algae', 4.0, 960, 0.0, 26, 74
'Algae', 4.0, 960, 0.0, 83, 14
'Algae', 4.0, 960, 0.0, 68, 7
'Algae', 4.0, 960, 0.0, 2, 100
'Algae', 4.0, 960, 0.0, 10, 83
'Algae', 4.0, 960, 0.0, 33, 75
'Algae', 4.0, 960, 0.0, 94, 60
'Algae', 4.0, 960, 0.0, 33, 37
'Algae', 4.0, 960, 0.0, 94, 14
'Algae', 4.0, 960, 0.0, 60, 56
'Algae', 4.0, 960, 0.0, 40, 42
'Algae', 4.0, 960, 0.0, 96, 30
'Algae', 4.0, 960, 0.0, 65, 95
