'Algae', 94.0, 60, 0.0, 66, 27
'Algae', 94.0, 60, 0.0, 94, 13
'Algae', 94.0, 60, 0.0, 22, 56
'Algae', 94.0, 60, 0.0, 42, 94
'Algae', 94.0, 60, 0.0, 34, 65
'Algae', 94.0, 60, 0.0, 53, 56
'Algae', 94.0, 60, 0.0, 11, 23
'Algae', 94.0, 60, 0.0, 70, 85
'Algae', 94.0, 60, 0.0, 67, 75
'Algae', 94.0, 60, 0.0, 39, 5
'Algae', 94.0, 60, 0.0, 3, 74
'Algae', 94.0, 60, 0.0, 90, 54
'Algae', 94.0, 60, 0.0, 86, 40
'Algae', 94.0, 60, 0.0, 38, 85
'Algae', 94.0, 60, 0.0, 28, 69
'Algae', 94.0, 60, 0.0, 15, 2
'Algae', 94.0, 60, 0.0, 90, 44
'Algae', 94.0, 60, 0.0, 25, 75
'Algae', 94.0, 60, 0.0, 86, 15
'Algae', 94.0, 60, 0.0, 28, 61
'Algae', 94.0, 60, 0.0, 84, 33
'Algae', 94.0, 60, 0.0, 19, 73
'Algae', 94.0, 60, 0.0, 45, 49
'Algae', 94.0, 60, 0.0, 4, 54
'Algae', 94.0, 60, 0.0, 26, 94
'Algae', 94.0, 60, 0.0, 8, 28
'Algae', 94.0, 60, 0.0, 50, 10
'Algae', 94.0, 60, 0.0, 52, 60
'Algae', 94.0, 60, 0.0, 93, 99
'Algae', 94.0, 60, 0.0, 50, 50
'Algae', 94.0, 60, 0.0, 58, 33
'Algae', 94.0, 60, 0.0, 64, 58
'Algae', 94.0, 60, 0.0, 69, 87
'Algae', 94.0, 60, 0.0, 37, 98
'Algae', 94.0, 60, 0.0, 46, 87
'Algae', 94.0, 60, 0.0, 72, 70
'Algae', 94.0, 60, 0.0, 14, 84
'Algae', 94.0, 60, 0.0, 61, 60
'Algae', 94.0, 60, 0.0, 92, 72
'Algae', 94.0, 60, 0.0, 97, 33
'Algae', 94.0, 60, 0.0, 59, 43
'Algae', 94.0, 60, 0.0, 72, 49
'Algae', 94.0, 60, 0.0, 16, 62
'Algae', 94.0, 60, 0.0, 24, 5
'Algae', 94.0, 60, 0.0, 64, 100
'Algae', 94.0, 60, 0.0, 24, 14
'Algae', 94.0, 60, 0.0, 59, 35
'Algae', 94.0, 60, 0.0, 23, 26
'Algae', 94.0, 60, 0.0, 63, 56
'Algae', 94.0, 60, 0.0, 51, 60
'Algae', 94.0, 60, 0.0, 99, 68
'Algae', 94.0, 60, 0.0, 71, 9
'Algae', 94.0, 60, 0.0, 59, 24
'Algae', 94.0, 60, 0.0, 33, 38
'Algae', 94.0, 60, 0.0, 14, 49
'Algae', 94.0, 60, 0.0, 43, 37
'Algae', 94.0, 60, 0.0, 19, 83
'Algae', 94.0, 60, 0.0, 96, 73
'Algae', 94.0, 60, 0.0, 38, 59
'Algae', 94.0, 60, 0.0, 95, 21
'Algae', 94.0, 60, 0.0, 75, 71
'Algae', 94.0, 60, 0.0, 71, 15
'Algae', 94.0, 60, 0.0, 2, 91
'Algae', 94.0, 60, 0.0, 53, 6
'Algae', 94.0, 60, 0.0, 66, 55
'Algae', 94.0, 60, 0.0, 59, 99
'Algae', 94.0, 60, 0.0, 52, 70
'Algae', 94.0, 60, 0.0, 22, 13
'Algae', 94.0, 60, 0.0, 15, 91
'Algae', 94.0, 60, 0.0, 21, 72
'Algae', 94.0, 60, 0.0, 84, 70
'Algae', 94.0, 60, 0.0, 46, 6
'Algae', 94.0, 60, 0.0, 49, 60
'Algae', 94.0, 60, 0.0, 99, 79
'Algae', 94.0, 60, 0.0, 87, 35
'Algae', 94.0, 60, 0.0, 35, 89
'Algae', 94.0, 60, 0.0, 59, 51
'Algae', 94.0, 60, 0.0, 18, 15
'Algae', 94.0, 60, 0.0, 87, 64
'Algae', 94.0, 60, 0.0, 47, 57
'Algae', 94.0, 60, 0.0, 86, 11
'Algae', 94.0, 60, 0.0, 79, 53
'Algae', 94.0, 60, 0.0, 85, 6
'Algae', 94.0, 60, 0.0, 67, 47
'Algae', 94.0, 60, 0.0, 64, 57
'Algae', 94.0, 60, 0.0, 93, 33
'Algae', 94.0, 60, 0.0, 13, 7
'Algae', 94.0, 60, 0.0, 95, 100
'Algae', 94.0, 60, 0.0, 37, 51
'Algae', 94.0, 60, 0.0, 70, 84
'Algae', 94.0, 60, 0.0, 6, 55
'Algae', 94.0, 60, 0.0, 45, 59
'Algae', 94.0, 60, 0.0, 16, 27
'Algae', 94.0, 60, 0.0, 43, 2
'Algae', 94.0, 60, 0.0, 28, 42
'Algae', 94.0, 60, 0.0, 81, 57
'Algae', 94.0, 60, 0.0, 36, 77
'Algae', 94.0, 60, 0.0, 2, 3
'Algae', 94.0, 60, 0.0, 84, 87
'Algae', 94.0, 60, 0.0, 73, 68
'Algae', 94.0, 60, 0.0, 76, 34
'Algae', 94.0, 60, 0.0, 16, 63
'Algae', 94.0, 60, 0.0, 19, 41
'Algae', 94.0, 60, 0.0, 31, 55
'Algae', 94.0, 60, 0.0, 99, 31
'Algae', 94.0, 60, 0.0, 92, 65
'Algae', 94.0, 60, 0.0, 26, 69
'Algae', 94.0, 60, 0.0, 50, 89
'Algae', 94.0, 60, 0.0, 13, 1
'Algae', 94.0, 60, 0.0, 18, 18
'Algae', 94.0, 60, 0.0, 23, 6
'Algae', 94.0, 60, 0.0, 53, 29
'Algae', 94.0, 60, 0.0, 13, 39
'Algae', 94.0, 60, 0.0, 15, 77
'Algae', 94.0, 60, 0.0, 89, 27
'Algae', 94.0, 60, 0.0, 28, 31
'Algae', 94.0, 60, 0.0, 22, 54
'Algae', 94.0, 60, 0.0, 14, 29
'Algae', 94.0, 60, 0.0, 40, 48
'Algae', 94.0, 60, 0.0, 50, 91
'Algae', 94.0, 60, 0.0, 45, 24
'Algae', 94.0, 60, 0.0, 48, 20
'Algae', 94.0, 60, 0.0, 88, 78
'Algae', 94.0, 60, 0.0, 16, 12
'Algae', 94.0, 60, 0.0, 46, 49
'Algae', 94.0, 60, 0.0, 81, 65
'Algae', 94.0, 60, 0.0, 25, 20
'Algae', 94.0, 60, 0.0, 58, 98
'Algae', 94.0, 60, 0.0, 30, 96
'Algae', 94.0, 60, 0.0, 45, 6
'Algae', 94.0, 60, 0.0, 13, 91
'Algae', 94.0, 60, 0.0, 63, 45
'Algae', 94.0, 60, 0.0, 1, 32
'Algae', 94.0, 60, 0.0, 95, 41
'Algae', 94.0, 60, 0.0, 34, 74
'Algae', 94.0, 60, 0.0, 11, 64
'Algae', 94.0, 60, 0.0, 11, 2
'Algae', 94.0, 60, 0.0, 92, 27
'Algae', 94.0, 60, 0.0, 86, 63
'Algae', 94.0, 60, 0.0, 45, 54
'Algae', 94.0, 60, 0.0, 56, 16
'Algae', 94.0, 60, 0.0, 43, 34
'Algae', 94.0, 60, 0.0, 53, 10
'Algae', 94.0, 60, 0.0, 22, 56
'Algae', 94.0, 60, 0.0, 1, 76
'Algae', 94.0, 60, 0.0, 15, 53
'Algae', 94.0, 60, 0.0, 94, 12
'Algae', 94.0, 60, 0.0, 43, 48
'Algae', 94.0, 60, 0.0, 25, 21
'Algae', 94.0, 60, 0.0, 37, 37
'Algae', 94.0, 60, 0.0, 38, 55
'Algae', 94.0, 60, 0.0, 17, 71
'Algae', 94.0, 60, 0.0, 69, 82
'Algae', 94.0, 60, 0.0, 56, 31
'Algae', 94.0, 60, 0.0, 1, 42
'Algae', 94.0, 60, 0.0, 51, 89
'Algae', 94.0, 60, 0.0, 82, 79
'Algae', 94.0, 60, 0.0, 93, 40
'Algae', 94.0, 60, 0.0, 75, 41
'Algae', 94.0, 60, 0.0, 8, 49
'Algae', 94.0, 60, 0.0, 4, 52
'Algae', 94.0, 60, 0.0, 39, 81
'Algae', 94.0, 60, 0.0, 54, 99
'Algae', 94.0, 60, 0.0, 47, 35
'Algae', 94.0, 60, 0.0, 94, 12
'Algae', 94.0, 60, 0.0, 51, 25
'Algae', 94.0, 60, 0.0, 26, 62
'Algae', 94.0, 60, 0.0, 27, 14
'Algae', 94.0, 60, 0.0, 18, 73
'Algae', 94.0, 60, 0.0, 83, 50
'Algae', 94.0, 60, 0.0, 45, 4
'Algae', 94.0, 60, 0.0, 45, 24
'Algae', 94.0, 60, 0.0, 26, 79
'Algae', 94.0, 60, 0.0, 74, 45
'Algae', 94.0, 60, 0.0, 16, 91
'Algae', 94.0, 60, 0.0, 57, 61
'Algae', 94.0, 60, 0.0, 63, 22
'Algae', 94.0, 60, 0.0, 60, 88
'Algae', 94.0, 60, 0.0, 81, 11
'Algae', 94.0, 60, 0.0, 45, 52
'Algae', 94.0, 60, 0.0, 33, 89
'Algae', 94.0, 60, 0.0, 36, 34
'Algae', 94.0, 60, 0.0, 94, 97
'Algae', 94.0, 60, 0.0, 28, 52
'Algae', 94.0, 60, 0.0, 20, 71
'Algae', 94.0, 60, 0.0, 85, 89
'Algae', 94.0, 60, 0.0, 14, 5
'Algae', 94.0, 60, 0.0, 81, 53
'Algae', 94.0, 60, 0.0, 58, 75
'Algae', 94.0, 60, 0.0, 65, 4
'Algae', 94.0, 60, 0.0, 1, 55
'Algae', 94.0, 60, 0.0, 79, 52
'Algae', 94.0, 60, 0.0, 26, 83
'Algae', 94.0, 60, 0.0, 73, 24
'Algae', 94.0, 60, 0.0, 57, 27
'Algae', 94.0, 60, 0.0, 92, 44
'Algae', 94.0, 60, 0.0, 31, 52
'Algae', 94.0, 60, 0.0, 18, 57
'Algae', 94.0, 60, 0.0, 38, 72
'Algae', 94.0, 60, 0.0, 1, 24
'Algae', 94.0, 60, 0.0, 84, 60
'Algae', 94.0, 60, 0.0, 57, 34
'Algae', 94.0, 60, 0.0, 60, 7
'Algae', 94.0, 60, 0.0, 78, 99
'Algae', 94.0, 60, 0.0, 62, 92
'Algae', 94.0, 60, 0.0, 91, 64
'Algae', 94.0, 60, 0.0, 89, 22
'Algae', 94.0, 60, 0.0, 46, 9
'Algae', 94.0, 60, 0.0, 69, 25
'Algae', 94.0, 60, 0.0, 92, 46
'Algae', 94.0, 60, 0.0, 1, 31
'Algae', 94.0, 60, 0.0, 18, 67
'Algae', 94.0, 60, 0.0, 17, 88
'Algae', 94.0, 60, 0.0, 77, 33
'Algae', 94.0, 60, 0.0, 32, 25
'Algae', 94.0, 60, 0.0, 7, 98
'Algae', 94.0, 60, 0.0, 42, 52
'Algae', 94.0, 60, 0.0, 57, 34
'Algae', 94.0, 60, 0.0, 48, 15
'Algae', 94.0, 60, 0.0, 79, 11
'Algae', 94.0, 60, 0.0, 53, 54
'Algae', 94.0, 60, 0.0, 72, 6
'Algae', 94.0, 60, 0.0, 47, 95
'Algae', 94.0, 60, 0.0, 35, 75
'Algae', 94.0, 60, 0.0, 26, 7
'Algae', 94.0, 60, 0.0, 32, 9
'Algae', 94.0, 60, 0.0, 14, 28
'Algae', 94.0, 60, 0.0, 53, 52
'Algae', 94.0, 60, 0.0, 62, 8
'Algae', 94.0, 60, 0.0, 58, 43
'Algae', 94.0, 60, 0.0, 85, 94
'Algae', 94.0, 60, 0.0, 14, 67
'Algae', 94.0, 60, 0.0, 100, 72
'Algae', 94.0, 60, 0.0, 40, 99
'Algae', 94.0, 60, 0.0, 89, 20
'Algae', 94.0, 60, 0.0, 1, 80
'Algae', 94.0, 60, 0.0, 77, 88
'Algae', 94.0, 60, 0.0, 64, 73
'Algae', 94.0, 60, 0.0, 35, 18
'Algae', 94.0, 60, 0.0, 4, 99
'Algae', 94.0, 60, 0.0, 96, 77
'Algae', 94.0, 60, 0.0, 51, 17
'Algae', 94.0, 60, 0.0, 48, 37
'Algae', 94.0, 60, 0.0, 92, 29
'Algae', 94.0, 60, 0.0, 10, 37
'Algae', 94.0, 60, 0.0, 16, 1
'Algae', 94.0, 60, 0.0, 100, 36
'Algae', 94.0, 60, 0.0, 10, 46
'Algae', 94.0, 60, 0.0, 56, 72
'Algae', 94.0, 60, 0.0, 50, 59
'Algae', 94.0, 60, 0.0, 59, 39
'Algae', 94.0, 60, 0.0, 20, 7
'Algae', 94.0, 60, 0.0, 44, 39
'Algae', 94.0, 60, 0.0, 98, 86
'Algae', 94.0, 60, 0.0, 92, 25
'Algae', 94.0, 60, 0.0, 52, 97
'Algae', 94.0, 60, 0.0, 34, 35
'Algae', 94.0, 60, 0.0, 6, 23
'Algae', 94.0, 60, 0.0, 89, 16
'Algae', 94.0, 60, 0.0, 59, 14
'Algae', 94.0, 60, 0.0, 92, 22
'Algae', 94.0, 60, 0.0, 99, 34
'Algae', 94.0, 60, 0.0, 43, 17
'Algae', 94.0, 60, 0.0, 98, 17
'Algae', 94.0, 60, 0.0, 94, 17
'Algae', 94.0, 60, 0.0, 38, 94
'Algae', 94.0, 60, 0.0, 15, 20
'Algae', 94.0, 60, 0.0, 7, 27
'Algae', 94.0, 60, 0.0, 92, 76
'Algae', 94.0, 60, 0.0, 24, 20
'Algae', 94.0, 60, 0.0, 75, 60
'Algae', 94.0, 60, 0.0, 9, 30
'Algae', 94.0, 60, 0.0, 53, 45
'Algae', 94.0, 60, 0.0, 57, 100
'Algae', 94.0, 60, 0.0, 18, 48
'Algae', 94.0, 60, 0.0, 55, 79
'Algae', 94.0, 60, 0.0, 68, 4
'Algae', 94.0, 60, 0.0, 37, 43
'Algae', 94.0, 60, 0.0, 81, 2
'Algae', 94.0, 60, 0.0, 62, 19
'Algae', 94.0, 60, 0.0, 79, 34
'Algae', 94.0, 60, 0.0, 85, 64
'Algae', 94.0, 60, 0.0, 33, 85
'Algae', 94.0, 60, 0.0, 83, 17
'Algae', 94.0, 60, 0.0, 100, 20
'Algae', 94.0, 60, 0.0, 46, 97
'Algae', 94.0, 60, 0.0, 85, 43
'Algae', 94.0, 60, 0.0, 69, 59
'Algae', 94.0, 60, 0.0, 76, 20
'Algae', 94.0, 60, 0.0, 21, 23
'Algae', 94.0, 60, 0.0, 29, 21
'Algae', 94.0, 60, 0.0, 3, 64
'Algae', 94.0, 60, 0.0, 59, 64
'Algae', 94.0, 60, 0.0, 84, 8
'Algae', 94.0, 60, 0.0, 22, 13
'Algae', 94.0, 60, 0.0, 19, 28
'Algae', 94.0, 60, 0.0, 83, 61
'Algae', 94.0, 60, 0.0, 78, 54
'Algae', 94.0, 60, 0.0, 4, 63
'Algae', 94.0, 60, 0.0, 11, 60
'Algae', 94.0, 60, 0.0, 54, 65
'Algae', 94.0, 60, 0.0, 58, 29
'Algae', 94.0, 60, 0.0, 25, 17
'Algae', 94.0, 60, 0.0, 30, 53
'Algae', 94.0, 60, 0.0, 32, 27
'Algae', 94.0, 60, 0.0, 87, 83
'Algae', 94.0, 60, 0.0, 6, 2
'Algae', 94.0, 60, 0.0, 2, 77
'Algae', 94.0, 60, 0.0, 98, 76
'Algae', 94.0, 60, 0.0, 98, 51
'Algae', 94.0, 60, 0.0, 27, 58
'Algae', 94.0, 60, 0.0, 75, 39
'Algae', 94.0, 60, 0.0, 20, 44
'Algae', 94.0, 60, 0.0, 20, 95
'Algae', 94.0, 60, 0.0, 3, 35
'Algae', 94.0, 60, 0.0, 95, 38
'Algae', 94.0, 60, 0.0, 90, 95
'Algae', 94.0, 60, 0.0, 90, 76
'Algae', 94.0, 60, 0.0, 53, 64
'Algae', 94.0, 60, 0.0, 76, 99
'Algae', 94.0, 60, 0.0, 75, 18
'Algae', 94.0, 60, 0.0, 51, 16
'Algae', 94.0, 60, 0.0, 48, 52
'Algae', 94.0, 60, 0.0, 89, 4
'Algae', 94.0, 60, 0.0, 3, 53
'Algae', 94.0, 60, 0.0, 78, 47
'Algae', 94.0, 60, 0.0, 94, 85
'Algae', 94.0, 60, 0.0, 81, 67
'Algae', 94.0, 60, 0.0, 48, 14
'Algae', 94.0, 60, 0.0, 63, 27
'Algae', 94.0, 60, 0.0, 96, 76
'Algae', 94.0, 60, 0.0, 2, 68
'Algae', 94.0, 60, 0.0, 19, 36
'Algae', 94.0, 60, 0.0, 78, 54
'Algae', 94.0, 60, 0.0, 77, 68
'Algae', 94.0, 60, 0.0, 40, 11
'Algae', 94.0, 60, 0.0, 59, 41
'Algae', 94.0, 60, 0.0, 93, 1
'Algae', 94.0, 60, 0.0, 35, 79
'Algae', 94.0, 60, 0.0, 64, 35
'Algae', 94.0, 60, 0.0, 99, 72
'Algae', 94.0, 60, 0.0, 18, 94
'Algae', 94.0, 60, 0.0, 17, 67
'Algae', 94.0, 60, 0.0, 22, 65
'Algae', 94.0, 60, 0.0, 2, 39
'Algae', 94.0, 60, 0.0, 74, 15
'Algae', 94.0, 60, 0.0, 28, 32
'Algae', 94.0, 60, 0.0, 55, 38
'Algae', 94.0, 60, 0.0, 85, 59
'Algae', 94.0, 60, 0.0, 10, 20
'Algae', 94.0, 60, 0.0, 95, 74
'Algae', 94.0, 60, 0.0, 30, 66
'Algae', 94.0, 60, 0.0, 55, 33
'Algae', 94.0, 60, 0.0, 59, 93
'Algae', 94.0, 60, 0.0, 61, 59
'Algae', 94.0, 60, 0.0, 31, 37
'Algae', 94.0, 60, 0.0, 93, 93
'Algae', 94.0, 60, 0.0, 96, 23
'Algae', 94.0, 60, 0.0, 62, 82
'Algae', 94.0, 60, 0.0, 58, 9
'Algae', 94.0, 60, 0.0, 1, 66
'Algae', 94.0, 60, 0.0, 68, 22
'Algae', 94.0, 60, 0.0, 35, 61
'Algae', 94.0, 60, 0.0, 10, 2
'Algae', 94.0, 60, 0.0, 90, 53
'Algae', 94.0, 60, 0.0, 86, 44
'Algae', 94.0, 60, 0.0, 35, 27
'Algae', 94.0, 60, 0.0, 35, 16
'Algae', 94.0, 60, 0.0, 57, 31
'Algae', 94.0, 60, 0.0, 18, 2
'Algae', 94.0, 60, 0.0, 82, 71
'Algae', 94.0, 60, 0.0, 73, 46
'Algae', 94.0, 60, 0.0, 96, 39
'Algae', 94.0, 60, 0.0, 62, 95
'Algae', 94.0, 60, 0.0, 98, 25
'Algae', 94.0, 60, 0.0, 90, 4
'Algae', 94.0, 60, 0.0, 99, 36
'Algae', 94.0, 60, 0.0, 80, 85
'Algae', 94.0, 60, 0.0, 22, 26
'Algae', 94.0, 60, 0.0, 26, 30
'Algae', 94.0, 60, 0.0, 3, 70
'Algae', 94.0, 60, 0.0, 60, 76
'Algae', 94.0, 60, 0.0, 12, 5
'Algae', 94.0, 60, 0.0, 4, 89
'Algae', 94.0, 60, 0.0, 46, 66
'Algae', 94.0, 60, 0.0, 11, 99
'Algae', 94.0, 60, 0.0, 23, 35
'Algae', 94.0, 60, 0.0, 69, 98
'Algae', 94.0, 60, 0.0, 33, 69
'Algae', 94.0, 60, 0.0, 29, 85
'Algae', 94.0, 60, 0.0, 1, 4
'Algae', 94.0, 60, 0.0, 7, 25
'Algae', 94.0, 60, 0.0, 67, 13
'Algae', 94.0, 60, 0.0, 8, 12
'Algae', 94.0, 60, 0.0, 10, 3
'Algae', 94.0, 60, 0.0, 89, 38
'Algae', 94.0, 60, 0.0, 94, 79
'Algae', 94.0, 60, 0.0, 42, 60
'Algae', 94.0, 60, 0.0, 41, 40
'Algae', 94.0, 60, 0.0, 48, 69
'Algae', 94.0, 60, 0.0, 53, 87
'Algae', 94.0, 60, 0.0, 88, 56
'Algae', 94.0, 60, 0.0, 48, 6
'Algae', 94.0, 60, 0.0, 17, 4
'Algae', 94.0, 60, 0.0, 33, 38
'Algae', 94.0, 60, 0.0, 1, 5
'Algae', 94.0, 60, 0.0, 75, 22
'Algae', 94.0, 60, 0.0, 51, 61
'Algae', 94.0, 60, 0.0, 58, 42
'Algae', 94.0, 60, 0.0, 37, 17
'Algae', 94.0, 60, 0.0, 42, 72
'Algae', 94.0, 60, 0.0, 55, 43
'Algae', 94.0, 60, 0.0, 53, 44
'Algae', 94.0, 60, 0.0, 62, 80
'Algae', 94.0, 60, 0.0, 54, 40
'Algae', 94.0, 60, 0.0, 42, 56
'Algae', 94.0, 60, 0.0, 33, 51
'Algae', 94.0, 60, 0.0, 31, 77
'Algae', 94.0, 60, 0.0, 54, 9
'Algae', 94.0, 60, 0.0, 24, 52
'Algae', 94.0, 60, 0.0, 24, 19
'Algae', 94.0, 60, 0.0, 66, 49
'Algae', 94.0, 60, 0.0, 90, 61
'Algae', 94.0, 60, 0.0, 78, 20
'Algae', 94.0, 60, 0.0, 63, 100
'Algae', 94.0, 60, 0.0, 95, 43
'Algae', 94.0, 60, 0.0, 29, 76
'Algae', 94.0, 60, 0.0, 94, 84
'Algae', 94.0, 60, 0.0, 48, 58
'Algae', 94.0, 60, 0.0, 16, 5
'Algae', 94.0, 60, 0.0, 47, 36
'Algae', 94.0, 60, 0.0, 39, 53
'Algae', 94.0, 60, 0.0, 96, 92
'Algae', 94.0, 60, 0.0, 9, 67
'Algae', 94.0, 60, 0.0, 49, 33
'Algae', 94.0, 60, 0.0, 15, 99
'Algae', 94.0, 60, 0.0, 44, 21
'Algae', 94.0, 60, 0.0, 47, 44
'Algae', 94.0, 60, 0.0, 69, 65
'Algae', 94.0, 60, 0.0, 32, 84
'Algae', 94.0, 60, 0.0, 98, 100
'Algae', 94.0, 60, 0.0, 82, 48
'Algae', 94.0, 60, 0.0, 18, 68
'Algae', 94.0, 60, 0.0, 61, 37
'Algae', 94.0, 60, 0.0, 60, 93
'Algae', 94.0, 60, 0.0, 38, 3
'Algae', 94.0, 60, 0.0, 58, 100
'Algae', 94.0, 60, 0.0, 36, 80
'Algae', 94.0, 60, 0.0, 79, 77
'Algae', 94.0, 60, 0.0, 76, 95
'Algae', 94.0, 60, 0.0, 71, 100
'Algae', 94.0, 60, 0.0, 86, 19
'Algae', 94.0, 60, 0.0, 51, 51
'Algae', 94.0, 60, 0.0, 9, 80
'Algae', 94.0, 60, 0.0, 55, 61
'Algae', 94.0, 60, 0.0, 5, 70
'Algae', 94.0, 60, 0.0, 20, 65
'Algae', 94.0, 60, 0.0, 97, 98
'Algae', 94.0, 60, 0.0, 62, 26
'Algae', 94.0, 60, 0.0, 99, 98
'Algae', 94.0, 60, 0.0, 38, 40
'Algae', 94.0, 60, 0.0, 59, 32
'Algae', 94.0, 60, 0.0, 59, 67
'Algae', 94.0, 60, 0.0, 78, 5
'Algae', 94.0, 60, 0.0, 39, 56
'Algae', 94.0, 60, 0.0, 64, 27
'Algae', 94.0, 60, 0.0, 16, 33
'Algae', 94.0, 60, 0.0, 4, 9
'Algae', 94.0, 60, 0.0, 69, 7
'Algae', 94.0, 60, 0.0, 20, 10
'Algae', 94.0, 60, 0.0, 83, 80
'Algae', 94.0, 60, 0.0, 68, 86
'Algae', 94.0, 60, 0.0, 67, 35
'Algae', 94.0, 60, 0.0, 46, 12
'Algae', 94.0, 60, 0.0, 48, 46
'Algae', 94.0, 60, 0.0, 10, 67
'Algae', 94.0, 60, 0.0, 76, 98
'Algae', 94.0, 60, 0.0, 73, 49
'Algae', 94.0, 60, 0.0, 49, 61
'Algae', 94.0, 60, 0.0, 63, 66
'Algae', 94.0, 60, 0.0, 60, 40
'Algae', 94.0, 60, 0.0, 24, 89
'Algae', 94.0, 60, 0.0, 49, 88
'Algae', 94.0, 60, 0.0, 3, 58
'Algae', 94.0, 60, 0.0, 18, 97
'Algae', 94.0, 60, 0.0, 8, 16
'Algae', 94.0, 60, 0.0, 71, 44
'Algae', 94.0, 60, 0.0, 34, 81
'Algae', 94.0, 60, 0.0, 46, 51
'Algae', 94.0, 60, 0.0, 53, 26
'Algae', 94.0, 60, 0.0, 10, 16
'Algae', 94.0, 60, 0.0, 23, 61
'Algae', 94.0, 60, 0.0, 45, 10
'Algae', 94.0, 60, 0.0, 16, 32
'Algae', 94.0, 60, 0.0, 12, 75
'Algae', 94.0, 60, 0.0, 6, 68
'Algae', 94.0, 60, 0.0, 100, 81
'Algae', 94.0, 60, 0.0, 2, 83
'Algae', 94.0, 60, 0.0, 85, 4
'Algae', 94.0, 60, 0.0, 63, 56
'Algae', 94.0, 60, 0.0, 18, 20
'Algae', 94.0, 60, 0.0, 79, 30
'Algae', 94.0, 60, 0.0, 52, 27
'Algae', 94.0, 60, 0.0, 87, 21
'Algae', 94.0, 60, 0.0, 63, 98
'Algae', 94.0, 60, 0.0, 41, 91
'Algae', 94.0, 60, 0.0, 59, 8
'Algae', 94.0, 60, 0.0, 55, 76
'Algae', 94.0, 60, 0.0, 97, 13
'Algae', 94.0, 60, 0.0, 83, 5
'Algae', 94.0, 60, 0.0, 76, 19
'Algae', 94.0, 60, 0.0, 34, 37
'Algae', 94.0, 60, 0.0, 31, 1
'Algae', 94.0, 60, 0.0, 98, 40
'Algae', 94.0, 60, 0.0, 7, 82
'Algae', 94.0, 60, 0.0, 47, 17
'Algae', 94.0, 60, 0.0, 32, 35
'Algae', 94.0, 60, 0.0, 93, 70
'Algae', 94.0, 60, 0.0, 48, 95
'Algae', 94.0, 60, 0.0, 80, 9
'Algae', 94.0, 60, 0.0, 31, 50
'Algae', 94.0, 60, 0.0, 60, 79
'Algae', 94.0, 60, 0.0, 16, 17
'Algae', 94.0, 60, 0.0, 75, 14
'Algae', 94.0, 60, 0.0, 66, 60
'Algae', 94.0, 60, 0.0, 40, 19
'Algae', 94.0, 60, 0.0, 65, 33
'Algae', 94.0, 60, 0.0, 56, 8
'Algae', 94.0, 60, 0.0, 98, 61
'Algae', 94.0, 60, 0.0, 1, 100
'Algae', 94.0, 60, 0.0, 94, 89
'Algae', 94.0, 60, 0.0, 60, 86
'Algae', 94.0, 60, 0.0, 28, 73
'Algae', 94.0, 60, 0.0, 96, 69
'Algae', 94.0, 60, 0.0, 91, 61
'Algae', 94.0, 60, 0.0, 58, 47
'Algae', 94.0, 60, 0.0, 47, 79
'Algae', 94.0, 60, 0.0, 26, 99
'Algae', 94.0, 60, 0.0, 50, 72
'Algae', 94.0, 60, 0.0, 30, 97
'Algae', 94.0, 60, 0.0, 92, 9
'Algae', 94.0, 60, 0.0, 41, 96
'Algae', 94.0, 60, 0.0, 23, 97
'Algae', 94.0, 60, 0.0, 63, 1
'Algae', 94.0, 60, 0.0, 1, 13
'Algae', 94.0, 60, 0.0, 77, 76
'Algae', 94.0, 60, 0.0, 46, 25
'Algae', 94.0, 60, 0.0, 58, 75
'Algae', 94.0, 60, 0.0, 45, 70
'Algae', 94.0, 60, 0.0, 90, 31
'Algae', 94.0, 60, 0.0, 74, 68
'Algae', 94.0, 60, 0.0, 91, 46
'Algae', 94.0, 60, 0.0, 17, 7
'Algae', 94.0, 60, 0.0, 6, 82
'Algae', 94.0, 60, 0.0, 79, 98
'Algae', 94.0, 60, 0.0, 3, 34
'Algae', 94.0, 60, 0.0, 88, 97
'Algae', 94.0, 60, 0.0, 93, 72
'Algae', 94.0, 60, 0.0, 31, 41
'Algae', 94.0, 60, 0.0, 48, 64
'Algae', 94.0, 60, 0.0, 50, 35
'Algae', 94.0, 60, 0.0, 16, 22
'Algae', 94.0, 60, 0.0, 18, 36
'Algae', 94.0, 60, 0.0, 39, 53
'Algae', 94.0, 60, 0.0, 10, 77
'Algae', 94.0, 60, 0.0, 77, 99
'Algae', 94.0, 60, 0.0, 13, 41
'Algae', 94.0, 60, 0.0, 89, 49
'Algae', 94.0, 60, 0.0, 67, 30
'Algae', 94.0, 60, 0.0, 2, 34
'Algae', 94.0, 60, 0.0, 67, 80
'Algae', 94.0, 60, 0.0, 85, 60
'Algae', 94.0, 60, 0.0, 89, 39
'Algae', 94.0, 60, 0.0, 74, 46
'Algae', 94.0, 60, 0.0, 50, 50
'Algae', 94.0, 60, 0.0, 74, 58
'Algae', 94.0, 60, 0.0, 4, 27
'Algae', 94.0, 60, 0.0, 30, 37
'Algae', 94.0, 60, 0.0, 87, 48
'Algae', 94.0, 60, 0.0, 84, 54
'Algae', 94.0, 60, 0.0, 55, 76
'Algae', 94.0, 60, 0.0, 23, 67
'Algae', 94.0, 60, 0.0, 40, 12
